Rk,Player,Tm,Age,Pos,Games G,Games GS,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Rushing Att,Rushing Yds,Rushing TD,Rushing Lng,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Yds Touch,Total Yds Y/Tch,Total Yds YScm,RRTD,Fmb
1,Saquon Barkley*,NYG,21,RB,16,16,121,91,721,7.9,4,57,5.7,45.1,75.20%,261,1307,11,78,5,81.7,16.3,352,5.8,2028,15,0
2,Ezekiel Elliott*,DAL,23,RB,15,15,95,77,567,7.4,3,38,5.1,37.8,81.10%,304,1434,6,41,4.7,95.6,20.3,381,5.3,2001,9,6
3,Christian McCaffrey,CAR,22,RB,16,16,124,107,867,8.1,6,38,6.7,54.2,86.30%,219,1098,7,59,5,68.6,13.7,326,6,1965,13,4
4,Todd Gurley*,LAR,24,RB,14,14,81,59,580,9.8,4,56,4.2,41.4,72.80%,256,1251,17,36,4.9,89.4,18.3,315,5.8,1831,21,1
5,Julio Jones*,ATL,29,WR,16,16,170,113,1677,14.8,8,58,7.1,104.8,66.50%,2,12,0,11,6,0.8,0.1,115,14.7,1689,8,2
6,Tyreek Hill*,KAN,24,WR,16,16,137,87,1479,17,12,75,5.4,92.4,63.50%,22,151,1,33,6.9,9.4,1.4,109,15,1630,13,0
7,Alvin Kamara,NOR,23,RB,15,13,105,81,709,8.8,4,42,5.4,47.3,77.10%,194,883,14,49,4.6,58.9,12.9,275,5.8,1592,18,1
8,DeAndre Hopkins*,HOU,26,WR,16,16,163,115,1572,13.7,11,49,7.2,98.3,70.60%,1,-7,0,-7,-7,-0.4,0.1,116,13.5,1565,11,2
9,Mike Evans,TAM,25,WR,16,16,138,86,1524,17.7,8,72,5.4,95.3,62.30%,,,,,,,,86,17.7,1524,8,2
10,James Conner*,PIT,23,RB,13,12,71,55,497,9,1,29,4.2,38.2,77.50%,215,973,12,30,4.5,74.8,16.5,270,5.4,1470,13,4
11,Joe Mixon,CIN,22,RB,14,13,55,43,296,6.9,1,21,3.1,21.1,78.20%,237,1168,8,51,4.9,83.4,16.9,280,5.2,1464,9,0
12,JuJu Smith-Schuster,PIT,22,WR,16,13,166,111,1426,12.8,7,97,6.9,89.1,66.90%,1,13,0,13,13,0.8,0.1,112,12.8,1439,7,1
13,Michael Thomas*,NOR,25,WR,16,16,147,125,1405,11.2,9,72,7.8,87.8,85.00%,,,,,,,,125,11.2,1405,9,2
14,Adam Thielen*,MIN,28,WR,16,16,153,113,1373,12.2,9,68,7.1,85.8,73.90%,5,30,0,15,6,1.9,0.3,118,11.9,1403,9,1
15,George Kittle*,SFO,25,TE,16,16,136,88,1377,15.6,5,85,5.5,86.1,64.70%,1,10,0,10,10,0.6,0.1,89,15.6,1387,5,0
16,Davante Adams*,GNB,26,WR,15,15,169,111,1386,12.5,13,57,7.4,92.4,65.70%,,,,,,,,111,12.5,1386,13,0
17,David Johnson,ARI,27,RB,16,16,76,50,446,8.9,3,40,3.1,27.9,65.80%,258,940,7,53,3.6,58.8,16.1,308,4.5,1386,10,3
18,Robert Woods,LAR,26,WR,16,16,130,86,1219,14.2,6,39,5.4,76.2,66.20%,19,157,1,56,8.3,9.8,1.2,105,13.1,1376,7,0
19,Melvin Gordon*,LAC,25,RB,12,12,66,50,490,9.8,4,66,4.2,40.8,75.80%,175,885,10,34,5.1,73.8,14.6,225,6.1,1375,14,1
20,Travis Kelce*,KAN,29,TE,16,16,150,103,1336,13,10,43,6.4,83.5,68.70%,,,,,,,,103,13,1336,10,2
21,Chris Carson,SEA,24,RB,14,14,24,20,163,8.2,0,27,1.4,11.6,83.30%,247,1151,9,61,4.7,82.2,17.6,267,4.9,1314,9,3
22,Antonio Brown*,PIT,30,WR,15,15,168,104,1297,12.5,15,78,6.9,86.5,61.90%,,,,,,,,104,12.5,1297,15,0
23,Phillip Lindsay*,DEN,24,RB,15,8,47,35,241,6.9,1,29,2.3,16.1,74.50%,192,1037,9,65,5.4,69.1,12.8,227,5.6,1278,10,0
24,Brandin Cooks,LAR,25,WR,16,16,117,80,1204,15.1,5,57,5,75.3,68.40%,10,68,1,17,6.8,4.3,0.6,90,14.1,1272,6,1
25,Keenan Allen*,LAC,26,WR,16,14,136,97,1196,12.3,6,54,6.1,74.8,71.30%,9,75,0,28,8.3,4.7,0.6,106,12,1271,6,3
26,T.Y. Hilton,IND,29,WR,14,14,120,76,1270,16.7,6,68,5.4,90.7,63.30%,,,,,,,,76,16.7,1270,6,0
27,Adrian Peterson,WAS,33,RB,16,16,26,20,208,10.4,1,52,1.3,13,76.90%,251,1042,7,90,4.2,65.1,15.7,271,4.6,1250,8,3
28,Kareem Hunt,KAN,23,RB,11,11,35,26,378,14.5,7,67,2.4,34.4,74.30%,181,824,7,45,4.6,74.9,16.5,207,5.8,1202,14,0
29,James White,NWE,26,rb,16,3,123,87,751,8.6,7,42,5.4,46.9,70.70%,94,425,5,27,4.5,26.6,5.9,181,6.5,1176,12,0
30,Tarik Cohen*,CHI,23,rb/wr,16,7,91,71,725,10.2,5,70,4.4,45.3,78.00%,99,444,3,32,4.5,27.8,6.2,170,6.9,1169,8,7
31,Zach Ertz*,PHI,28,TE,16,16,156,116,1163,10,8,34,7.3,72.7,74.40%,,,,,,,,116,10,1163,8,1
32,Derrick Henry,TEN,24,RB,16,12,18,15,99,6.6,0,21,0.9,6.2,83.30%,215,1059,12,99,4.9,66.2,13.4,230,5,1158,12,1
33,Nick Chubb,CLE,23,RB,16,9,29,20,149,7.5,2,24,1.3,9.3,69.00%,192,996,8,92,5.2,62.3,12,212,5.4,1145,10,0
34,Lamar Miller,HOU,27,RB,14,14,35,25,163,6.5,1,16,1.8,11.6,71.40%,210,973,5,97,4.6,69.5,15,235,4.8,1136,6,1
35,Stefon Diggs,MIN,25,WR,15,14,149,102,1021,10,9,75,6.8,68.1,68.50%,10,62,0,20,6.2,4.1,0.7,112,9.7,1083,9,0
36,Jordan Howard,CHI,24,RB,16,15,26,20,145,7.3,0,18,1.3,9.1,76.90%,250,935,9,42,3.7,58.4,15.6,270,4,1080,9,2
37,Tevin Coleman,ATL,25,RB,16,14,44,32,276,8.6,5,39,2,17.3,72.70%,167,800,4,65,4.8,50,10.4,199,5.4,1076,9,2
38,Matt Breida,SFO,23,RB,14,13,31,27,261,9.7,2,26,1.9,18.6,87.10%,153,814,3,66,5.3,58.1,10.9,180,6,1075,5,1
39,Odell Beckham,NYG,26,WR,12,12,124,77,1052,13.7,6,51,6.4,87.7,62.10%,5,19,0,11,3.8,1.6,0.4,82,13.1,1071,6,2
40,Kenny Golladay,DET,25,WR,15,13,119,70,1063,15.2,5,60,4.7,70.9,58.80%,1,8,0,8,8,0.5,0.1,71,15.1,1071,5,1
41,Jarvis Landry,CLE,26,WR,16,14,149,81,976,12,4,51,5.1,61,54.40%,3,60,1,51,20,3.8,0.2,84,12.3,1036,5,1
42,Tyler Lockett,SEA,26,WR,16,14,70,57,965,16.9,10,52,3.6,60.3,81.40%,13,69,0,18,5.3,4.3,0.8,70,14.8,1034,10,2
43,Tyler Boyd,CIN,24,WR,14,14,108,76,1028,13.5,7,49,5.4,73.4,70.40%,2,3,0,5,1.5,0.2,0.1,78,13.2,1031,7,0
44,Amari Cooper,2TM,24,WR,15,15,107,75,1005,13.4,7,90,5,67,70.10%,2,20,0,11,10,1.3,0.1,77,13.3,1025,7,2
45,Kenyan Drake,MIA,24,rb,16,7,73,53,477,9,5,52,3.3,29.8,72.60%,120,535,4,54,4.5,33.4,7.5,173,5.8,1012,9,2
46,Marlon Mack,IND,22,RB,12,10,26,17,103,6.1,1,29,1.4,8.6,65.40%,195,908,9,49,4.7,75.7,16.3,212,4.8,1011,10,2
47,Sony Michel,NWE,23,RB,13,8,11,7,50,7.1,0,13,0.5,3.8,63.60%,209,931,6,34,4.5,71.6,16.1,216,4.5,981,6,1
48,Peyton Barber,TAM,24,RB,16,16,29,20,92,4.6,1,10,1.3,5.8,69.00%,234,871,5,28,3.7,54.4,14.6,254,3.8,963,6,1
49,D.J. Moore,CAR,21,WR,16,10,82,55,788,14.3,2,82,3.4,49.3,67.10%,13,172,0,32,13.2,10.8,0.8,68,14.1,960,2,4
50,Austin Ekeler,LAC,23,rb,14,3,53,39,404,10.4,3,44,2.8,28.9,73.60%,106,554,3,41,5.2,39.6,7.6,145,6.6,958,6,1
51,Julian Edelman,NWE,32,WR,12,12,108,74,850,11.5,6,36,6.2,70.8,68.50%,9,107,0,20,11.9,8.9,0.8,83,11.5,957,6,1
52,Corey Davis,TEN,23,WR,16,16,112,65,891,13.7,4,51,4.1,55.7,58.00%,6,55,0,39,9.2,3.4,0.4,71,13.3,946,4,1
53,Aaron Jones,GNB,24,RB,12,8,35,26,206,7.9,1,24,2.2,17.2,74.30%,133,728,8,67,5.5,60.7,11.1,159,5.9,934,9,1
54,Emmanuel Sanders,DEN,31,WR,12,12,98,71,868,12.2,4,64,5.9,72.3,72.40%,4,53,1,35,13.3,4.4,0.3,75,12.3,921,5,1
55,Dalvin Cook,MIN,23,RB,11,10,49,40,305,7.6,2,27,3.6,27.7,81.60%,133,615,2,70,4.6,55.9,12.1,173,5.3,920,4,2
56,Dion Lewis,TEN,28,rb,16,7,67,59,400,6.8,1,37,3.7,25,88.10%,155,517,1,36,3.3,32.3,9.7,214,4.3,917,2,1
57,Sterling Shepard,NYG,25,WR,16,16,107,66,872,13.2,4,58,4.1,54.5,61.70%,3,33,0,27,11,2.1,0.2,69,13.1,905,4,1
58,T.J. Yeldon,JAX,25,rb,14,5,78,55,487,8.9,4,37,3.9,34.8,70.50%,104,414,1,20,4,29.6,7.4,159,5.7,901,5,1
59,Jared Cook,OAK,31,TE,16,14,101,68,896,13.2,6,45,4.3,56,67.30%,,,,,,,,68,13.2,896,6,0
60,Mohamed Sanu,ATL,29,WR,16,16,94,66,838,12.7,4,44,4.1,52.4,70.20%,7,44,0,24,6.3,2.8,0.4,73,12.1,882,4,2
61,Jalen Richard,OAK,25,rb,16,1,81,68,607,8.9,0,32,4.3,37.9,84.00%,55,259,1,30,4.7,16.2,3.4,123,7,866,1,3
62,Kerryon Johnson,DET,21,rb/wr,10,7,39,32,213,6.7,1,24,3.2,21.3,82.10%,118,641,3,71,5.4,64.1,11.8,150,5.7,854,4,1
63,Calvin Ridley,ATL,24,wr,16,5,92,64,821,12.8,10,75,4,51.3,69.60%,6,27,0,9,4.5,1.7,0.4,70,12.1,848,10,2
64,Frank Gore,MIA,35,RB,14,14,16,12,124,10.3,1,24,0.9,8.9,75.00%,156,722,0,39,4.6,51.6,11.1,168,5,846,1,1
65,Alshon Jeffery,PHI,28,WR,13,13,92,65,843,13,6,52,5,64.8,70.70%,,,,,,,,65,13,843,6,1
66,Chris Godwin,TAM,22,wr,16,5,95,59,842,14.3,7,48,3.7,52.6,62.10%,,,,,,,,59,14.3,842,7,4
67,Doug Martin,OAK,29,RB,16,9,24,18,116,6.4,0,23,1.1,7.3,75.00%,172,723,4,29,4.2,45.2,10.8,190,4.4,839,4,3
68,Isaiah Crowell,NYJ,25,rb,13,6,28,21,152,7.2,0,21,1.6,11.7,75.00%,143,685,6,77,4.8,52.7,11,164,5.1,837,6,0
69,Golden Tate,2TM,30,,15,7,113,74,795,10.7,4,67,4.9,53,65.50%,4,34,0,30,8.5,2.3,0.3,78,10.6,829,4,3
70,Adam Humphries,TAM,25,WR,16,10,105,76,816,10.7,5,51,4.8,51,72.40%,2,11,0,7,5.5,0.7,0.1,78,10.6,827,5,2
71,Mark Ingram,NOR,29,rb,12,6,27,21,170,8.1,1,28,1.8,14.2,77.80%,138,645,6,38,4.7,53.8,11.5,159,5.1,815,7,3
72,Dede Westbrook,JAX,25,WR,16,9,101,66,717,10.9,5,61,4.1,44.8,65.30%,9,98,0,43,10.9,6.1,0.6,75,10.9,815,5,3
73,DeSean Jackson,TAM,32,WR,12,10,74,41,774,18.9,4,75,3.4,64.5,55.40%,6,29,1,14,4.8,2.4,0.5,47,17.1,803,5,0
74,Nelson Agholor,PHI,25,WR,16,16,97,64,736,11.5,4,83,4,46,66.00%,3,32,0,16,10.7,2,0.2,67,11.5,768,4,1
75,Allen Robinson,CHI,25,WR,13,12,94,55,754,13.7,4,43,4.2,58,58.50%,1,9,0,9,9,0.7,0.1,56,13.6,763,4,1
76,LeSean McCoy,BUF,30,qb/RB,14,13,46,34,238,7,0,24,2.4,17,73.90%,161,514,3,28,3.2,36.7,11.5,195,3.9,752,3,0
77,Taylor Gabriel,CHI,27,WR,16,11,93,67,688,10.3,2,54,4.2,43,72.00%,9,61,0,20,6.8,3.8,0.6,76,9.9,749,2,1
78,Robby Anderson,NYJ,25,WR,14,9,94,50,752,15,6,76,3.6,53.7,53.20%,2,-8,0,1,-4,-0.6,0.1,52,14.3,744,6,2
79,Eric Ebron*,IND,25,te/wr,16,8,110,66,750,11.4,13,53,4.1,46.9,60.00%,3,-8,1,2,-2.7,-0.5,0.2,69,10.8,742,14,1
80,Nyheim Hines,IND,22,rb,16,4,81,63,425,6.7,2,28,3.9,26.6,77.80%,85,314,2,18,3.7,19.6,5.3,148,5,739,4,1
81,Gus Edwards,BAL,23,rb,11,6,2,2,20,10,0,13,0.2,1.8,100.00%,137,718,2,43,5.2,65.3,12.5,139,5.3,738,2,0
82,Josh Gordon,2TM,27,,12,12,71,41,737,18,4,55,3.4,61.4,57.70%,,,,,,,,41,18,737,4,0
83,Jordy Nelson,OAK,33,WR,15,14,88,63,739,11.7,3,66,4.2,49.3,71.60%,1,-2,0,-2,-2,-0.1,0.1,64,11.5,737,3,1
84,Larry Fitzgerald,ARI,35,WR,16,16,112,69,734,10.6,6,37,4.3,45.9,61.60%,,,,,,,,69,10.6,734,6,0
85,Mike Davis,SEA,25,rb,15,2,42,34,214,6.3,1,18,2.3,14.3,81.00%,112,514,4,37,4.6,34.3,7.5,146,5,728,5,0
86,John Brown,BAL,28,WR,16,15,97,42,715,17,5,71,2.6,44.7,43.30%,3,4,0,3,1.3,0.3,0.2,45,16,719,5,0
87,Latavius Murray,MIN,28,rb,16,6,26,22,141,6.4,0,16,1.4,8.8,84.60%,140,578,6,38,4.1,36.1,8.8,162,4.4,719,6,0
88,Courtland Sutton,DEN,23,WR,16,9,84,42,704,16.8,4,42,2.6,44,50.00%,1,-1,0,-1,-1,-0.1,0.1,43,16.3,703,4,0
89,Lamar Jackson,BAL,21,qb,16,7,2,0,0,,0,0,0,0,0.00%,147,695,5,39,4.7,43.4,9.2,147,4.7,695,5,12
90,A.J. Green,CIN,30,WR,9,9,77,46,694,15.1,6,38,5.1,77.1,59.70%,,,,,,,,46,15.1,694,6,2
91,Mike Williams,LAC,24,wr,16,5,66,43,664,15.4,10,55,2.7,41.5,65.20%,7,28,1,19,4,1.8,0.4,50,13.8,692,11,0
92,Rob Gronkowski,NWE,29,TE,13,11,72,47,682,14.5,3,42,3.6,52.5,65.30%,,,,,,,,47,14.5,682,3,1
93,Demaryius Thomas,2TM,31,,15,15,89,59,677,11.5,5,45,3.9,45.1,66.30%,,,,,,,,59,11.5,677,5,0
94,Jamaal Williams,GNB,23,RB,16,8,41,27,210,7.8,0,26,1.7,13.1,65.90%,121,464,3,20,3.8,29,7.6,148,4.6,674,3,0
95,Cole Beasley,DAL,29,wr,16,4,87,65,672,10.3,3,32,4.1,42,74.70%,,,,,,,,65,10.3,672,3,0
96,Donte Moncrief,JAX,25,WR,16,14,89,48,668,13.9,3,80,3,41.8,53.90%,,,,,,,,48,13.9,668,3,1
97,Tyrell Williams,LAC,26,lcb/wr,16,10,65,41,653,15.9,5,75,2.6,40.8,63.10%,2,15,0,14,7.5,0.9,0.1,43,15.5,668,5,2
98,Willie Snead,BAL,26,WR,16,10,95,62,651,10.5,1,28,3.9,40.7,65.30%,1,13,0,13,13,0.8,0.1,63,10.5,664,1,0
99,Austin Hooper,ATL,24,te,16,7,88,71,660,9.3,4,36,4.4,41.3,80.70%,,,,,,,,71,9.3,660,4,0
100,Alfred Blue,HOU,27,rb,16,2,27,20,154,7.7,0,28,1.3,9.6,74.10%,150,499,2,17,3.3,31.2,9.4,170,3.8,653,2,0
101,Zay Jones,BUF,23,WR,16,15,102,56,652,11.6,7,57,3.5,40.8,54.90%,1,0,0,0,0,0,0.1,57,11.4,652,7,1
102,David Njoku,CLE,22,TE,16,14,88,56,639,11.4,4,66,3.5,39.9,63.60%,,,,,,,,56,11.4,639,4,0
103,Jimmy Graham,GNB,32,TE,16,12,89,55,636,11.6,2,54,3.4,39.8,61.80%,,,,,,,,55,11.6,636,2,0
104,Kyle Rudolph,MIN,29,TE,16,16,82,64,634,9.9,4,44,4,39.6,78.00%,,,,,,,,64,9.9,634,4,0
105,Josh Allen,BUF,22,QB,12,11,1,0,0,,0,0,0,0,0.00%,89,631,8,45,7.1,52.6,7.4,89,7.1,631,8,8
106,Duke Johnson,CLE,25,rb,16,2,62,47,429,9.1,3,32,2.9,26.8,75.80%,40,201,0,23,5,12.6,2.5,87,7.2,630,3,1
107,Christian Kirk,ARI,22,wr,12,7,68,43,590,13.7,3,75,3.6,49.2,63.20%,3,35,0,23,11.7,2.9,0.3,46,13.6,625,3,0
108,Leonard Fournette,JAX,23,RB,8,8,26,22,185,8.4,1,31,2.8,23.1,84.60%,133,439,5,25,3.3,54.9,16.6,155,4,624,6,0
109,Doug Baldwin,SEA,30,WR,13,13,73,50,618,12.4,5,42,3.8,47.5,68.50%,,,,,,,,50,12.4,618,5,0
110,Evan Engram,NYG,24,TE,11,8,64,45,577,12.8,3,54,4.1,52.5,70.30%,3,36,0,14,12,3.3,0.3,48,12.8,613,3,0
111,Vance McDonald,PIT,28,TE,15,14,72,50,610,12.2,4,75,3.3,40.7,69.40%,,,,,,,,50,12.2,610,4,2
112,Marquez Valdes-Scantling,GNB,24,WR,16,10,73,38,581,15.3,2,60,2.4,36.3,52.10%,2,29,0,21,14.5,1.8,0.1,40,15.3,610,2,0
113,Michael Crabtree,BAL,31,WR,16,16,100,54,607,11.2,3,27,3.4,37.9,54.00%,,,,,,,,54,11.2,607,3,0
114,Carlos Hyde,2TM,28,,14,7,16,10,33,3.3,0,9,0.7,2.4,62.50%,172,571,5,22,3.3,40.8,12.3,182,3.3,604,5,2
115,Wendell Smallwood,PHI,24,rb,16,6,35,28,230,8.2,2,36,1.8,14.4,80.00%,87,364,3,15,4.2,22.8,5.4,115,5.2,594,5,2
116,Antonio Callaway,CLE,21,WR,16,11,79,43,586,13.6,5,71,2.7,36.6,54.40%,2,7,0,15,3.5,0.4,0.1,45,13.2,593,5,1
117,Royce Freeman,DEN,22,RB,14,8,20,14,72,5.1,0,9,1,5.1,70.00%,130,521,5,24,4,37.2,9.3,144,4.1,593,5,1
118,Cooper Kupp,LAR,25,WR,8,8,55,40,566,14.2,6,70,5,70.8,72.70%,4,25,0,12,6.3,3.1,0.5,44,13.4,591,6,0
119,Chris Ivory,BUF,30,rb,13,1,21,13,205,15.8,0,55,1,15.8,61.90%,115,385,1,21,3.3,29.6,8.8,128,4.6,590,1,1
120,Curtis Samuel,CAR,22,WR,13,8,65,39,494,12.7,5,53,3,38,60.00%,8,84,2,33,10.5,6.5,0.6,47,12.3,578,7,1
121,Danny Amendola,MIA,33,WR,15,15,79,59,575,9.7,1,39,3.9,38.3,74.70%,1,-2,0,-2,-2,-0.1,0.1,60,9.6,573,1,2
122,Rashard Higgins,CLE,24,wr,13,1,53,39,572,14.7,4,40,3,44,73.60%,,,,,,,,39,14.7,572,4,2
123,Trey Burton,CHI,27,TE,16,16,76,54,569,10.5,6,47,3.4,35.6,71.10%,1,2,0,2,2,0.1,0.1,55,10.4,571,6,1
