Rk,Player,Tm,Age,Pos,Games G,Games GS,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Rushing Att,Rushing Yds,Rushing TD,Rushing Lng,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Yds Touch,Total Yds Y/Tch,Total Yds YScm,RRTD,Fmb
124,Sammy Watkins,KAN,25,WR,10,9,55,40,519,13,3,50,4,51.9,72.70%,5,52,0,31,10.4,5.2,0.5,45,12.7,571,3,1
125,Josh Adams,PHI,22,rb,14,5,13,7,58,8.3,0,13,0.5,4.1,53.80%,120,511,3,29,4.3,36.5,8.6,127,4.5,569,3,1
126,O.J. Howard,TAM,24,TE,10,8,48,34,565,16.6,5,75,3.4,56.5,70.80%,,,,,,,,34,16.6,565,5,0
127,Jordan Reed,WAS,28,te/wr,13,8,84,54,558,10.3,2,34,4.2,42.9,64.30%,,,,,,,,54,10.3,558,2,1
128,Theo Riddick,DET,27,wr,14,3,74,61,384,6.3,0,20,4.4,27.4,82.40%,40,171,0,19,4.3,12.2,2.9,101,5.5,555,0,0
129,Kenny Stills,MIA,26,WR,15,15,64,37,553,14.9,6,75,2.5,36.9,57.80%,,,,,,,,37,14.9,553,6,1
130,Mark Andrews,BAL,22,te,16,3,50,34,552,16.2,3,74,2.1,34.5,68.00%,,,,,,,,34,16.2,552,3,0
131,Deshaun Watson,HOU,23,QB,16,16,0,0,0,,0,0,0,0,0.00%,99,551,5,34,5.6,34.4,6.2,99,5.6,551,5,9
132,Devin Funchess,CAR,24,WR,14,12,79,44,549,12.5,4,27,3.1,39.2,55.70%,,,,,,,,44,12.5,549,4,0
133,Robert Foster,BUF,24,wr,13,3,44,27,541,20,3,75,2.1,41.6,61.40%,,,,,,,,27,20,541,3,0
134,Josh Doctson,WAS,26,WR,15,12,78,44,532,12.1,2,32,2.9,35.5,56.40%,,,,,,,,44,12.1,532,2,0
135,Chris Hogan,NWE,30,wr,16,7,55,35,532,15.2,3,63,2.2,33.3,63.60%,,,,,,,,35,15.2,532,3,0
136,Alex Collins,BAL,24,RB,10,10,21,15,105,7,1,24,1.5,10.5,71.40%,114,411,7,19,3.6,41.1,11.4,129,4,516,8,3
137,Marvin Jones,DET,28,WR,9,9,62,35,508,14.5,5,39,3.9,56.4,56.50%,,,,,,,,35,14.5,508,5,0
138,Michael Gallup,DAL,22,WR,16,8,68,33,507,15.4,2,49,2.1,31.7,48.50%,,,,,,,,33,15.4,507,2,0
139,Will Fuller,HOU,24,wr,7,7,45,32,503,15.7,4,73,4.6,71.9,71.10%,,,,,,,,32,15.7,503,4,0
140,Christopher Herndon,NYJ,22,TE,16,12,56,39,502,12.9,4,32,2.4,31.4,69.60%,,,,,,,,39,12.9,502,4,2
141,Alfred Morris,SFO,30,rb,12,1,13,8,73,9.1,0,16,0.7,6.1,61.50%,111,428,2,51,3.9,35.7,9.3,119,4.2,501,2,2
142,Seth Roberts,OAK,27,wr,15,7,64,45,494,11,2,44,3,32.9,70.30%,3,5,0,11,1.7,0.3,0.2,48,10.4,499,2,0
143,Rashaad Penny,SEA,22,,14,0,12,9,75,8.3,0,24,0.6,5.4,75.00%,85,419,2,38,4.9,29.9,6.1,94,5.3,494,2,0
144,Keelan Cole,JAX,25,WR,16,11,70,38,491,12.9,1,35,2.4,30.7,54.30%,,,,,,,,38,12.9,491,1,2
145,Cam Newton,CAR,29,QB,14,14,0,0,0,,0,0,0,0,0.00%,101,488,4,29,4.8,34.9,7.2,101,4.8,488,4,6
146,Kendrick Bourne,SFO,23,WR,16,8,66,42,487,11.6,4,33,2.6,30.4,63.60%,,,,,,,,42,11.6,487,4,1
147,Jarius Wright,CAR,29,fb/wr,16,6,59,43,447,10.4,1,33,2.7,27.9,72.90%,2,39,0,34,19.5,2.4,0.1,45,10.8,486,1,3
148,LeGarrette Blount,DET,32,RB,16,8,15,10,67,6.7,0,23,0.6,4.2,66.70%,154,418,5,27,2.7,26.1,9.6,164,3,485,5,2
149,Chester Rogers,IND,24,WR,16,10,72,53,485,9.2,2,34,3.3,30.3,73.60%,1,-4,0,-4,-4,-0.3,0.1,54,8.9,481,2,1
150,Cordarrelle Patterson,NWE,27,rb/wr,15,5,28,21,247,11.8,3,55,1.4,16.5,75.00%,42,228,1,27,5.4,15.2,2.8,63,7.5,475,4,1
151,Spencer Ware,KAN,27,rb,13,2,23,20,224,11.2,0,31,1.5,17.2,87.00%,51,246,2,34,4.8,18.9,3.9,71,6.6,470,2,0
152,Elijah McGuire,NYJ,24,rb,8,3,31,19,193,10.2,1,20,2.4,24.1,61.30%,92,276,3,34,3,34.5,11.5,111,4.2,469,4,2
153,Ito Smith,ATL,23,,14,0,32,27,152,5.6,0,20,1.9,10.9,84.40%,90,315,4,18,3.5,22.5,6.4,117,4,467,4,1
154,Taywan Taylor,TEN,23,wr,13,5,56,37,466,12.6,1,55,2.8,35.8,66.10%,,,,,,,,37,12.6,466,1,1
155,Dante Pettis,SFO,23,wr,12,7,45,27,467,17.3,5,75,2.3,38.9,60.00%,1,-2,0,-2,-2,-0.2,0.1,28,16.6,465,5,2
156,Marshawn Lynch,OAK,32,rb,6,6,20,15,84,5.6,0,17,2.5,14,75.00%,90,376,3,52,4.2,62.7,15,105,4.4,460,3,0
157,Devontae Booker,DEN,26,,16,0,51,38,275,7.2,0,30,2.4,17.2,74.50%,34,183,1,26,5.4,11.4,2.1,72,6.4,458,1,1
158,Jaylen Samuels,PIT,22,rb,14,3,29,26,199,7.7,3,23,1.9,14.2,89.70%,56,256,0,25,4.6,18.3,4,82,5.5,455,3,1
159,Bilal Powell,NYJ,30,rb,7,7,18,11,110,10,1,28,1.6,15.7,61.10%,80,343,0,38,4.3,49,11.4,91,5,453,1,2
160,Corey Clement,PHI,24,,11,0,25,22,192,8.7,0,23,2,17.5,88.00%,68,259,2,32,3.8,23.5,6.2,90,5,451,2,4
161,David Moore,SEA,23,wr,16,7,53,26,445,17.1,5,54,1.6,27.8,49.10%,1,5,0,5,5,0.3,0.1,27,16.7,450,5,2
162,Quincy Enunwa,NYJ,26,WR,11,10,68,38,449,11.8,1,42,3.5,40.8,55.90%,1,0,0,0,0,0,0.1,39,11.5,449,1,2
163,Anthony Miller,CHI,24,wr,15,4,54,33,423,12.8,7,55,2.2,28.2,61.10%,6,26,0,9,4.3,1.7,0.4,39,11.5,449,7,1
164,Chris Thompson,WAS,28,,10,0,55,41,268,6.5,1,23,4.1,26.8,74.50%,43,178,0,16,4.1,17.8,4.3,84,5.3,446,1,1
165,C.J. Anderson,2TM,27,,11,3,9,5,41,8.2,1,24,0.5,3.7,55.60%,67,403,2,46,6,36.6,6.1,72,6.2,444,3,0
166,C.J. Uzomah,CIN,25,TE,16,15,64,43,439,10.2,3,29,2.7,27.4,67.20%,,,,,,,,43,10.2,439,3,0
167,Giovani Bernard,CIN,27,rb,12,4,48,35,218,6.2,0,26,2.9,18.2,72.90%,56,211,3,23,3.8,17.6,4.7,91,4.7,429,3,0
168,Tre'Quan Smith,NOR,22,wr,15,7,44,28,427,15.3,5,62,1.9,28.5,63.60%,,,,,,,,28,15.3,427,5,0
169,Jesse James,PIT,24,te,16,7,39,30,423,14.1,2,51,1.9,26.4,76.90%,,,,,,,,30,14.1,423,2,0
170,Ty Montgomery,2TM,25,,13,0,40,25,235,9.4,0,43,1.9,18.1,62.50%,41,188,1,16,4.6,14.5,3.2,66,6.4,423,1,2
171,Mitchell Trubisky,CHI,24,QB,14,14,0,0,0,,0,0,0,0,0.00%,68,421,3,39,6.2,30.1,4.9,68,6.2,421,3,6
172,Jordan Wilkins,IND,24,rb,16,3,17,16,85,5.3,0,17,1,5.3,94.10%,60,336,1,53,5.6,21,3.8,76,5.5,421,1,2
173,Jamison Crowder,WAS,25,wr,9,7,49,29,388,13.4,2,79,3.2,43.1,59.20%,4,30,0,25,7.5,3.3,0.4,33,12.7,418,2,0
174,Damien Williams,KAN,26,rb,16,3,24,23,160,7,2,32,1.4,10,95.80%,50,256,4,25,5.1,16,3.1,73,5.7,416,6,1
175,Josh Reynolds,LAR,23,WR,16,8,53,29,402,13.9,5,33,1.8,25.1,54.70%,2,8,0,10,4,0.5,0.1,31,13.2,410,5,0
176,Jacquizz Rodgers,TAM,28,,16,0,45,38,304,8,0,24,2.4,19,84.40%,33,106,1,20,3.2,6.6,2.1,71,5.8,410,1,1
177,Albert Wilson,MIA,26,wr,7,3,35,26,391,15,4,75,3.7,55.9,74.30%,8,16,0,5,2,2.3,1.1,34,12,407,4,0
178,Marquise Goodwin,SFO,28,WR,11,8,43,23,395,17.2,4,67,2.1,35.9,53.50%,4,9,0,5,2.3,0.8,0.4,27,15,404,4,1
179,Ben Watson,NOR,38,te,16,4,46,35,400,11.4,2,32,2.2,25,76.10%,,,,,,,,35,11.4,400,2,0
180,Kenneth Dixon,BAL,24,,6,0,7,6,51,8.5,0,21,1,8.5,85.70%,60,333,2,37,5.6,55.5,10,66,5.8,384,2,2
181,Randall Cobb,GNB,28,wr,9,6,61,38,383,10.1,2,75,4.2,42.6,62.30%,,,,,,,,38,10.1,383,2,2
182,Kelvin Benjamin,2TM,27,,15,10,67,25,380,15.2,1,40,1.7,25.3,37.30%,,,,,,,,25,15.2,380,1,0
183,Marcus Mariota,TEN,25,QB,14,13,1,1,21,21,0,21,0.1,1.5,100.00%,64,357,2,27,5.6,25.5,4.6,65,5.8,378,2,9
184,Jermaine Kearse,NYJ,28,WR,14,9,76,37,371,10,1,29,2.6,26.5,48.70%,,,,,,,,37,10,371,1,0
185,Vernon Davis,WAS,34,te/wr,14,8,36,25,367,14.7,2,53,1.8,26.2,69.40%,,,,,,,,25,14.7,367,2,0
186,Blake Bortles,JAX,26,QB,13,12,0,0,0,,0,0,0,0,0.00%,58,365,1,41,6.3,28.1,4.5,58,6.3,365,1,8
187,Russell Wilson,SEA,30,QB,16,16,1,1,-11,-11,0,-11,0.1,-0.7,100.00%,67,376,0,40,5.6,23.5,4.2,68,5.4,365,0,10
188,Jeff Wilson,SFO,23,rb,6,2,15,12,98,8.2,0,24,2,16.3,80.00%,66,266,0,18,4,44.3,11,78,4.7,364,0,3
189,Kyle Juszczyk*,SFO,27,FB,16,14,41,30,324,10.8,1,56,1.9,20.3,73.20%,8,30,0,12,3.8,1.9,0.5,38,9.3,354,1,2
190,Ricky Seals-Jones,ARI,23,te,15,5,69,34,343,10.1,1,40,2.3,22.9,49.30%,,,,,,,,34,10.1,343,1,0
191,Breshad Perriman,CLE,25,wr,10,2,25,16,340,21.3,2,66,1.6,34,64.00%,4,2,0,7,0.5,0.2,0.4,20,17.1,342,2,0
192,Justin Jackson,LAC,23,rb,13,1,19,15,135,9,0,19,1.2,10.4,78.90%,50,206,2,20,4.1,15.8,3.8,65,5.2,341,2,0
193,Gerald Everett,LAR,24,,16,0,50,33,320,9.7,3,40,2.1,20,66.00%,2,16,0,12,8,1,0.1,35,9.6,336,3,0
194,Chris Conley,KAN,26,WR,16,13,52,32,334,10.4,5,27,2,20.9,61.50%,,,,,,,,32,10.4,334,5,2
195,Dallas Goedert,PHI,23,TE,16,8,44,33,334,10.1,4,32,2.1,20.9,75.00%,,,,,,,,33,10.1,334,4,0
196,Ryan Grant,IND,28,WR,14,10,52,35,334,9.5,1,23,2.5,23.9,67.30%,,,,,,,,35,9.5,334,1,0
197,Antonio Gates,LAC,38,te,16,1,45,28,333,11.9,2,27,1.8,20.8,62.20%,,,,,,,,28,11.9,333,2,1
198,Equanimeous St. Brown,GNB,22,wr,12,7,36,21,328,15.6,0,54,1.8,27.3,58.30%,1,5,0,5,5,0.4,0.1,22,15.1,333,0,0
199,Ian Thomas,CAR,22,te,16,6,49,36,333,9.3,2,31,2.3,20.8,73.50%,,,,,,,,36,9.3,333,2,0
200,Tim Patrick,DEN,25,wr,16,4,41,23,315,13.7,1,26,1.4,19.7,56.10%,3,17,0,13,5.7,1.1,0.2,26,12.8,332,1,2
201,Tajae Sharpe,TEN,24,WR,16,13,47,26,316,12.2,2,28,1.6,19.8,55.30%,1,16,0,16,16,1,0.1,27,12.3,332,2,0
202,Zach Zenner,DET,27,rb,8,1,10,7,56,8,0,30,0.9,7,70.00%,55,265,3,29,4.8,33.1,6.9,62,5.2,321,3,0
203,Phillip Dorsett,NWE,25,wr,16,2,42,32,290,9.1,3,20,2,18.1,76.20%,4,29,0,17,7.3,1.8,0.3,36,8.9,319,3,0
204,Rex Burkhead,NWE,28,rb/wr,8,4,20,14,131,9.4,1,25,1.8,16.4,70.00%,57,186,0,12,3.3,23.3,7.1,71,4.5,317,1,2
205,Maurice Harris,WAS,26,wr,12,7,47,28,304,10.9,0,42,2.3,25.3,59.60%,2,10,0,6,5,0.8,0.2,30,10.5,314,0,1
206,Chase Edmonds,ARI,22,,16,0,23,20,103,5.2,0,13,1.3,6.4,87.00%,60,208,2,29,3.5,13,3.8,80,3.9,311,2,1
207,DeVante Parker,MIA,25,wr,11,7,47,24,309,12.9,1,46,2.2,28.1,51.10%,,,,,,,,24,12.9,309,1,0
208,Blake Jarwin,DAL,24,te,16,4,36,27,307,11.4,3,39,1.7,19.2,75.00%,,,,,,,,27,11.4,307,3,0
209,Javorius Allen,BAL,27,,14,0,43,35,196,5.6,2,17,2.5,14,81.40%,41,110,3,17,2.7,7.9,2.9,76,4,306,5,1
210,Ryan Griffin,HOU,28,TE,14,11,43,24,305,12.7,0,47,1.7,21.8,55.80%,,,,,,,,24,12.7,305,0,0
211,Dak Prescott,DAL,25,QB,16,16,1,0,0,,0,0,0,0,0.00%,75,305,6,28,4.1,19.1,4.7,75,4.1,305,6,12
212,Dontrelle Inman,IND,29,wr,9,4,39,28,304,10.9,3,29,3.1,33.8,71.80%,,,,,,,,28,10.9,304,3,0
213,Geronimo Allison,GNB,24,wr,5,4,30,20,303,15.2,2,64,4,60.6,66.70%,,,,,,,,20,15.2,303,2,1
214,Laquon Treadwell,MIN,23,wr,15,7,53,35,302,8.6,1,22,2.3,20.1,66.00%,,,,,,,,35,8.6,302,1,0
215,Jordan Matthews,PHI,26,wr,14,3,28,20,300,15,2,56,1.4,21.4,71.40%,,,,,,,,20,15,300,2,0
216,Allen Hurns,DAL,27,wr,16,7,35,20,295,14.8,2,49,1.3,18.4,57.10%,,,,,,,,20,14.8,295,2,1
217,Tyler Higbee,LAR,25,TE,16,16,34,24,292,12.2,2,36,1.5,18.3,70.60%,,,,,,,,24,12.2,292,2,1
218,Greg Olsen,CAR,33,TE,9,9,38,27,291,10.8,4,23,3,32.3,71.10%,,,,,,,,27,10.8,291,4,0
219,Cameron Brate,TAM,27,te,16,2,49,30,289,9.6,6,21,1.9,18.1,61.20%,,,,,,,,30,9.6,289,6,1
220,Martavis Bryant,OAK,27,wr,8,2,27,19,266,14,0,47,2.4,33.3,70.40%,3,23,0,17,7.7,2.9,0.4,22,13.1,289,0,1
221,Demarcus Robinson,KAN,24,wr,16,5,33,22,288,13.1,4,89,1.4,18,66.70%,,,,,,,,22,13.1,288,4,0
222,Keke Coutee,HOU,21,wr,6,2,41,28,287,10.3,1,40,4.7,47.8,68.30%,3,0,0,3,0,0,0.5,31,9.3,287,1,0
223,Pierre Garcon,SFO,32,WR,8,8,46,24,286,11.9,1,25,3,35.8,52.20%,,,,,,,,24,11.9,286,1,0
224,Raheem Mostert,SFO,26,,9,0,7,6,25,4.2,0,23,0.7,2.8,85.70%,34,261,1,52,7.7,29,3.8,40,7.2,286,1,1
225,Jeff Heuerman,DEN,26,TE,11,10,48,31,281,9.1,2,36,2.8,25.5,64.60%,,,,,,,,31,9.1,281,2,0
226,Jameis Winston,TAM,24,QB,11,9,0,0,0,,0,0,0,0,0.00%,49,281,1,18,5.7,25.5,4.5,49,5.7,281,1,7
227,Darren Sproles,PHI,35,rb,6,2,23,15,160,10.7,2,37,2.5,26.7,65.20%,29,120,1,17,4.1,20,4.8,44,6.4,280,3,0
228,Zach Pascal,IND,24,wr,16,4,46,27,268,9.9,2,28,1.7,16.8,58.70%,2,10,0,8,5,0.6,0.1,29,9.6,278,2,0
229,Marcus Murphy,BUF,27,rb,11,1,19,11,26,2.4,0,8,1,2.4,57.90%,52,250,0,30,4.8,22.7,4.7,63,4.4,276,0,1
230,Ryan Switzer,PIT,24,wr,16,1,44,36,253,7,1,24,2.3,15.8,81.80%,6,21,0,8,3.5,1.3,0.4,42,6.5,274,1,2
231,Jakeem Grant,MIA,26,wr,10,2,34,21,268,12.8,2,52,2.1,26.8,61.80%,1,5,0,5,5,0.5,0.1,22,12.4,273,2,0
232,Rhett Ellison,NYG,30,TE,14,12,34,25,272,10.9,1,29,1.8,19.4,73.50%,,,,,,,,25,10.9,272,1,0
233,Patrick Mahomes*,KAN,23,QB,16,16,0,0,0,,0,0,0,0,0.00%,60,272,2,28,4.5,17,3.8,60,4.5,272,2,9
234,Paul Richardson,WAS,26,wr,7,4,35,20,262,13.1,2,46,2.9,37.4,57.10%,2,9,0,7,4.5,1.3,0.3,22,12.3,271,2,0
235,Aaron Rodgers*,GNB,35,QB,16,16,0,0,0,,0,0,0,0,0.00%,43,269,2,23,6.3,16.8,2.7,43,6.3,269,2,6
236,Nick Vannett,SEA,25,TE,15,9,43,29,269,9.3,3,32,1.9,17.9,67.40%,,,,,,,,29,9.3,269,3,1
237,Wayne Gallman,NYG,24,rb,15,2,22,14,89,6.4,0,21,0.9,5.9,63.60%,51,176,1,9,3.5,11.7,3.4,65,4.1,265,1,2
238,Malcolm Brown,LAR,25,,12,0,7,5,52,10.4,1,18,0.4,4.3,71.40%,43,212,0,19,4.9,17.7,3.6,48,5.5,264,1,0
239,Levine Toilolo,DET,27,TE,16,10,24,21,263,12.5,1,39,1.3,16.4,87.50%,,,,,,,,21,12.5,263,1,0
240,Jason Croom,BUF,24,te,15,3,35,22,259,11.8,1,26,1.5,17.3,62.90%,,,,,,,,22,11.8,259,1,2
241,Jonnu Smith,TEN,23,TE,13,12,30,20,258,12.9,3,61,1.5,19.8,66.70%,,,,,,,,20,12.9,258,3,1
242,Trenton Cannon,NYJ,24,,16,0,25,17,144,8.5,0,35,1.1,9,68.00%,38,113,1,21,3,7.1,2.4,55,4.7,257,1,0
243,Terrelle Pryor,2TM,29,,8,1,30,16,252,15.8,2,44,2,31.5,53.30%,1,-1,0,0,-1,-0.1,0.1,17,14.8,251,2,0
244,Matt LaCosse,DEN,26,te,15,5,37,24,250,10.4,1,44,1.6,16.7,64.90%,,,,,,,,24,10.4,250,1,0
245,Kalen Ballage,MIA,23,,12,0,11,9,56,6.2,0,31,0.8,4.7,81.80%,36,191,1,75,5.3,15.9,3,45,5.5,247,1,1
246,Jack Doyle,IND,28,te,6,6,33,26,245,9.4,2,20,4.3,40.8,78.80%,,,,,,,,26,9.4,245,2,1
247,Isaiah McKenzie,2TM,23,,8,1,30,18,179,9.9,0,23,2.3,22.4,60.00%,10,66,2,15,6.6,8.3,1.3,28,8.8,245,2,2
248,DaeSean Hamilton,DEN,23,wr,14,5,45,30,243,8.1,2,24,2.1,17.4,66.70%,,,,,,,,30,8.1,243,2,0
249,Geoff Swaim,DAL,25,TE,9,9,32,26,242,9.3,1,43,2.9,26.9,81.30%,,,,,,,,26,9.3,242,1,0
250,Ted Ginn,NOR,33,wr,5,3,30,17,209,12.3,2,42,3.4,41.8,56.70%,3,26,0,20,8.7,5.2,0.6,20,11.8,235,2,1
251,Aldrick Robinson,MIN,30,,14,0,35,17,231,13.6,5,40,1.2,16.5,48.60%,,,,,,,,17,13.6,231,5,0
252,Travis Benjamin,LAC,29,wr,12,3,24,12,186,15.5,1,46,1,15.5,50.00%,7,41,0,19,5.9,3.4,0.6,19,11.9,227,1,0
253,Bruce Ellington,2TM,27,,7,3,42,31,224,7.2,1,23,4.4,32,73.80%,1,2,0,2,2,0.3,0.1,32,7.1,226,1,1
254,Jordan Akins,HOU,26,te,16,6,25,17,225,13.2,0,28,1.1,14.1,68.00%,,,,,,,,17,13.2,225,0,0
255,Anthony Firkser,TEN,23,,12,0,20,19,225,11.8,1,28,1.6,18.8,95.00%,,,,,,,,19,11.8,225,1,0
256,DeAndre Carter,2TM,25,,14,4,25,22,216,9.8,0,50,1.6,15.4,88.00%,1,7,0,7,7,0.5,0.1,23,9.7,223,0,5
257,John Ross,CIN,24,WR,13,10,58,21,210,10,7,39,1.6,16.2,36.20%,4,9,0,7,2.3,0.7,0.3,25,8.8,219,7,0
