Rk,Player,Tm,Age,Pos,Games G,Games GS,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,Receiving Lng,Receiving R/G,Receiving Y/G,Receiving Ctch%,Rushing Att,Rushing Yds,Rushing TD,Rushing Lng,Rushing Y/A,Rushing Y/G,Rushing A/G,Total Yds Touch,Total Yds Y/Tch,Total Yds YScm,RRTD,Fmb
258,Kapri Bibbs,2TM,25,,12,0,23,16,115,7.2,1,23,1.3,9.6,69.60%,21,103,3,15,4.9,8.6,1.8,37,5.9,218,4,1
259,James Washington,PIT,22,wr,14,6,38,16,217,13.6,1,47,1.1,15.5,42.10%,,,,,,,,16,13.6,217,1,0
260,Trent Taylor,SFO,24,,14,0,41,26,215,8.3,1,23,1.9,15.4,63.40%,,,,,,,,26,8.3,215,1,1
261,Jordan Thomas,HOU,22,TE,16,10,27,20,215,10.8,4,39,1.3,13.4,74.10%,,,,,,,,20,10.8,215,4,0
262,James O'Shaughnessy,JAX,26,TE,14,9,38,24,214,8.9,0,17,1.7,15.3,63.20%,,,,,,,,24,8.9,214,0,0
263,Nick Boyle,BAL,25,TE,16,13,37,23,213,9.3,0,25,1.4,13.3,62.20%,,,,,,,,23,9.3,213,0,0
264,Chris Moore,BAL,25,,16,0,25,19,196,10.3,1,30,1.2,12.3,76.00%,5,17,0,9,3.4,1.1,0.3,24,8.9,213,1,0
265,Virgil Green,LAC,30,TE,16,16,27,19,210,11.1,1,26,1.2,13.1,70.40%,,,,,,,,19,11.1,210,1,0
266,Trent Sherfield,ARI,22,wr,13,2,28,19,210,11.1,1,21,1.5,16.2,67.90%,,,,,,,,19,11.1,210,1,0
267,Keith Kirkwood,NOR,25,wr,8,1,21,13,209,16.1,2,42,1.6,26.1,61.90%,,,,,,,,13,16.1,209,2,0
268,Jay Ajayi,PHI,25,rb,4,3,6,5,20,4,0,12,1.3,5,83.30%,45,184,3,20,4.1,46,11.3,50,4.1,204,3,1
269,Mike Gesicki,MIA,23,te,16,7,32,22,202,9.2,0,27,1.4,12.6,68.80%,,,,,,,,22,9.2,202,0,1
270,Taysom Hill,NOR,28,te/wr,16,4,7,3,4,1.3,0,5,0.2,0.3,42.90%,37,196,2,35,5.3,12.3,2.3,40,5,200,2,1
271,Bennie Fowler,NYG,27,wr,10,5,27,16,199,12.4,1,26,1.6,19.9,59.30%,,,,,,,,16,12.4,199,1,1
272,Tavon Austin,DAL,28,,7,0,13,8,140,17.5,2,64,1.1,20,61.50%,6,55,0,18,9.2,7.9,0.9,14,13.9,195,2,0
273,T.J. Jones,DET,26,wr,15,3,26,19,190,10,2,26,1.3,12.7,73.10%,,,,,,,,19,10,190,2,0
274,Cody Latimer,NYG,26,wr,6,2,16,11,190,17.3,1,39,1.8,31.7,68.80%,,,,,,,,11,17.3,190,1,0
275,Torrey Smith,CAR,29,wr,11,6,31,17,190,11.2,2,35,1.5,17.3,54.80%,,,,,,,,17,11.2,190,2,0
276,Alex Erickson,CIN,26,wr,16,6,29,20,167,8.4,0,28,1.3,10.4,69.00%,3,22,0,14,7.3,1.4,0.2,23,8.2,189,0,1
277,Russell Shepard,NYG,28,,12,0,19,10,188,18.8,2,49,0.8,15.7,52.60%,,,,,,,,10,18.8,188,2,0
278,Rod Smith,DAL,26,rb,16,1,12,9,60,6.7,0,14,0.6,3.8,75.00%,44,127,1,14,2.9,7.9,2.8,53,3.5,187,1,0
279,Josh Hill,NOR,28,TE,16,11,24,16,185,11.6,1,23,1,11.6,66.70%,,,,,,,,16,11.6,185,1,0
280,Charles Clay,BUF,29,TE/wr,13,12,36,21,184,8.8,0,21,1.6,14.2,58.30%,,,,,,,,21,8.8,184,0,1
281,Chad Williams,ARI,24,wr,10,7,46,17,171,10.1,1,22,1.7,17.1,37.00%,1,9,0,9,9,0.9,0.1,18,10,180,1,0
282,Tyler Eifert,CIN,28,te,4,2,19,15,179,11.9,1,29,3.8,44.8,78.90%,,,,,,,,15,11.9,179,1,0
283,DJ Chark,JAX,22,,11,0,32,14,174,12.4,0,38,1.3,15.8,43.80%,,,,,,,,14,12.4,174,0,1
284,Lance Kendricks,GNB,30,te,16,3,25,19,170,8.9,1,22,1.2,10.6,76.00%,,,,,,,,19,8.9,170,1,0
285,Alex Smith,WAS,34,QB,10,10,0,0,0,,0,0,0,0,0.00%,41,168,1,22,4.1,16.8,4.1,41,4.1,168,1,6
286,Jaron Brown,SEA,28,wr,16,2,19,14,166,11.9,5,45,0.9,10.4,73.70%,,,,,,,,14,11.9,166,5,0
287,Brian Hill,ATL,23,,10,0,2,1,9,9,0,9,0.1,0.9,50.00%,20,157,0,60,7.9,15.7,2,21,7.9,166,0,1
288,Luke Stocker,TEN,30,TE,16,11,21,15,165,11,2,31,0.9,10.3,71.40%,1,0,0,0,0,0,0.1,16,10.3,165,2,0
289,Demetrius Harris,KAN,27,te,15,3,25,12,164,13.7,3,35,0.8,10.9,48.00%,,,,,,,,12,13.7,164,3,0
290,Hayden Hurst,BAL,25,,12,0,23,13,163,12.5,1,32,1.1,13.6,56.50%,1,0,0,0,0,0,0.1,14,11.6,163,1,0
291,Andre Holmes,2TM,30,,15,3,24,13,162,12.5,0,24,0.9,10.8,54.20%,,,,,,,,13,12.5,162,0,0
292,Deonte Thompson,2TM,29,,13,6,30,17,161,9.5,0,15,1.3,12.4,56.70%,,,,,,,,17,9.5,161,0,0
293,Cody Core,CIN,24,wr,14,3,28,13,160,12.3,1,30,0.9,11.4,46.40%,,,,,,,,13,12.3,160,1,0
294,Will Dissly,SEA,22,te,4,4,14,8,156,19.5,2,66,2,39,57.10%,,,,,,,,8,19.5,156,2,0
295,Marcell Ateman,OAK,24,wr,7,6,31,15,154,10.3,1,32,2.1,22,48.40%,,,,,,,,15,10.3,154,1,0
296,Dwayne Washington,NOR,24,,13,0,0,0,0,,0,0,0,0,0.00%,27,154,0,28,5.7,11.8,2.1,27,5.7,154,0,0
297,Ed Dickson,SEA,31,te,10,1,13,12,143,11.9,3,42,1.2,14.3,92.30%,1,9,0,9,9,0.9,0.1,13,11.7,152,3,0
298,Ryan Fitzpatrick,TAM,36,qb,8,7,0,0,0,,0,0,0,0,0.00%,36,152,2,18,4.2,19,4.5,36,4.2,152,2,4
299,Andrew Luck,IND,29,QB,16,16,2,1,4,4,0,4,0.1,0.3,50.00%,46,148,0,33,3.2,9.3,2.9,47,3.2,152,0,6
300,Maxx Williams,BAL,24,te,13,6,17,16,143,8.9,1,25,1.2,11,94.10%,3,8,0,7,2.7,0.6,0.2,19,7.9,151,1,0
301,Dan Arnold,NOR,23,te,10,1,19,12,150,12.5,1,25,1.2,15,63.20%,,,,,,,,12,12.5,150,1,1
302,Marvin Hall,ATL,25,,16,0,19,10,149,14.9,1,47,0.6,9.3,52.60%,2,0,0,3,0,0,0.1,12,12.4,149,1,0
303,Ryan Tannehill,MIA,30,QB,11,11,1,1,3,3,1,3,0.1,0.3,100.00%,32,145,0,20,4.5,13.2,2.9,33,4.5,148,1,5
304,Damion Ratley,CLE,23,wr,13,3,20,13,144,11.1,0,27,1,11.1,65.00%,,,,,,,,13,11.1,144,0,0
305,Deontay Burnett,NYJ,21,wr,5,1,15,10,143,14.3,0,29,2,28.6,66.70%,,,,,,,,10,14.3,143,0,0
306,Sam Darnold,NYJ,21,QB,13,13,0,0,0,,0,0,0,0,0.00%,44,138,1,28,3.1,10.6,3.4,44,3.1,138,1,5
307,Josh Rosen,ARI,21,QB,14,13,0,0,0,,0,0,0,0,0.00%,23,138,0,33,6,9.9,1.6,23,6,138,0,10
308,Brandon Marshall,SEA,34,wr,7,2,23,11,136,12.4,1,27,1.6,19.4,47.80%,,,,,,,,11,12.4,136,1,0
309,Brandon LaFell,OAK,32,wr,6,5,16,12,135,11.3,2,24,2,22.5,75.00%,,,,,,,,12,11.3,135,2,0
310,Mo Alie-Cox,IND,25,te,9,1,13,7,133,19,2,34,0.8,14.8,53.80%,,,,,,,,7,19,133,2,0
311,Justin Hardy,ATL,27,,16,0,22,14,133,9.5,2,19,0.9,8.3,63.60%,,,,,,,,14,9.5,133,2,1
312,Brandon Powell,DET,22,wr,6,1,17,11,129,11.7,0,41,1.8,21.5,64.70%,1,4,0,4,4,0.7,0.2,12,11.1,133,0,0
313,Baker Mayfield,CLE,23,QB,14,13,1,0,0,,0,0,0,0,0.00%,39,131,0,35,3.4,9.4,2.8,39,3.4,131,0,7
314,Jeff Driskel,CIN,25,qb,9,5,0,0,0,,0,0,0,0,0.00%,25,130,2,27,5.2,14.4,2.8,25,5.2,130,2,4
315,Richie James,SFO,23,wr,13,2,14,9,130,14.4,1,53,0.7,10,64.30%,,,,,,,,9,14.4,130,1,2
316,Matt Ryan,ATL,33,QB,16,16,1,1,5,5,1,5,0.1,0.3,100.00%,33,125,3,15,3.8,7.8,2.1,34,3.8,130,4,10
317,Tyrod Taylor,CLE,29,qb,4,3,0,0,0,,0,0,0,0,0.00%,16,125,1,24,7.8,31.3,4,16,7.8,125,1,3
318,DeAndre Washington,OAK,25,,10,0,1,1,9,9,0,9,0.1,0.9,100.00%,30,115,0,13,3.8,11.5,3,31,4,124,0,1
319,Cody Kessler,JAX,25,qb,5,4,0,0,0,,0,0,0,0,0.00%,19,123,0,21,6.5,24.6,3.8,19,6.5,123,0,5
320,Kirk Cousins,MIN,30,QB,16,16,1,1,-1,-1,0,-1,0.1,-0.1,100.00%,44,123,1,19,2.8,7.7,2.8,45,2.7,122,1,9
321,Josh Johnson,WAS,32,qb,4,3,0,0,0,,0,0,0,0,0.00%,23,120,1,16,5.2,30,5.8,23,5.2,120,1,2
322,Josh Bellamy,CHI,29,wr,16,2,25,14,117,8.4,1,20,0.9,7.3,56.00%,,,,,,,,14,8.4,117,1,0
323,Darren Fells,CLE,32,TE,16,11,12,11,117,10.6,3,49,0.7,7.3,91.70%,,,,,,,,11,10.6,117,3,0
324,Andy Janovich,DEN,25,fb,16,7,10,8,112,14,1,32,0.5,7,80.00%,2,5,0,3,2.5,0.3,0.1,10,11.7,117,1,0
325,Dalton Schultz,DAL,22,te,11,7,17,12,116,9.7,0,17,1.1,10.5,70.60%,,,,,,,,12,9.7,116,0,0
326,Jordan Leggett,NYJ,23,te,15,4,24,14,114,8.1,1,16,0.9,7.6,58.30%,,,,,,,,14,8.1,114,1,0
327,Cameron Meredith,NOR,26,wr,6,1,10,9,114,12.7,1,46,1.5,19,90.00%,,,,,,,,9,12.7,114,1,1
328,Leonte Carroo,MIA,24,,9,0,4,2,94,47,1,74,0.2,10.4,50.00%,1,14,0,14,14,1.6,0.1,3,36,108,1,0
329,Jared Goff*,LAR,24,QB,16,16,0,0,0,,0,0,0,0,0.00%,43,108,2,16,2.5,6.8,2.7,43,2.5,108,2,12
330,Corey Grant,JAX,27,rb,5,1,12,9,67,7.4,0,16,1.8,13.4,75.00%,13,40,0,8,3.1,8,2.6,22,4.9,107,0,0
331,Dontrell Hilliard,CLE,23,,11,0,10,9,105,11.7,0,24,0.8,9.5,90.00%,,,,,,,,9,11.7,105,0,0
332,Brandon Bolden,MIA,28,,16,0,3,3,13,4.3,1,9,0.2,0.8,100.00%,8,91,2,54,11.4,5.7,0.5,11,9.5,104,3,1
333,Darius Jennings,TEN,26,,16,0,15,11,101,9.2,0,36,0.7,6.3,73.30%,1,2,0,2,2,0.1,0.1,12,8.6,103,0,0
334,Jake Kumerow,GNB,26,wr,5,2,11,8,103,12.9,1,49,1.6,20.6,72.70%,,,,,,,,8,12.9,103,1,0
335,MyCole Pruitt,TEN,26,te,15,1,11,9,102,11.3,1,27,0.6,6.8,81.80%,,,,,,,,9,11.3,102,1,0
336,John Kelly,LAR,22,,4,0,3,2,27,13.5,0,18,0.5,6.8,66.70%,27,74,0,7,2.7,18.5,6.8,29,3.5,101,0,0
337,Michael Floyd,WAS,29,wr,13,3,24,10,100,10,1,20,0.8,7.7,41.70%,,,,,,,,10,10,100,1,0
338,Keith Ford,BUF,24,rb,2,1,5,3,21,7,0,8,1.5,10.5,60.00%,21,79,0,11,3.8,39.5,10.5,24,4.2,100,0,0
339,Marcus Johnson,IND,24,,5,0,8,6,102,17,1,34,1.2,20.4,75.00%,1,-2,0,-2,-2,-0.4,0.2,7,14.3,100,1,0
340,Michael Roberts,DET,24,te,8,2,20,9,100,11.1,3,29,1.1,12.5,45.00%,,,,,,,,9,11.1,100,3,0
341,Andy Dalton,CIN,31,QB/wr,11,11,0,0,0,,0,0,0,0,0.00%,16,99,0,21,6.2,9,1.5,16,6.2,99,0,1
342,Andre Roberts*,NYJ,30,wr,16,1,17,10,79,7.9,1,20,0.6,4.9,58.80%,2,20,0,18,10,1.3,0.1,12,8.3,99,1,3
343,Stevan Ridley,PIT,29,,10,0,4,3,18,6,0,10,0.3,1.8,75.00%,29,80,1,12,2.8,8,2.9,32,3.1,98,1,2
344,Anthony Sherman*,KAN,30,fb,16,1,9,8,96,12,1,36,0.5,6,88.90%,1,2,0,2,2,0.1,0.1,9,10.9,98,1,0
345,Austin Carr,NOR,25,wr,14,2,14,9,97,10.8,2,25,0.6,6.9,64.30%,,,,,,,,9,10.8,97,2,0
346,Ben Roethlisberger,PIT,36,QB,16,16,1,1,-1,-1,0,-1,0.1,-0.1,100.00%,31,98,3,18,3.2,6.1,1.9,32,3,97,3,7
347,Carson Wentz,PHI,26,QB,11,11,1,1,4,4,0,4,0.1,0.4,100.00%,34,93,0,13,2.7,8.5,3.1,35,2.8,97,0,9
348,Darren Waller,OAK,26,,4,0,6,6,75,12.5,0,44,1.5,18.8,100.00%,1,21,0,21,21,5.3,0.3,7,13.7,96,0,0
349,Niles Paul,JAX,29,te,6,1,13,10,98,9.8,0,22,1.7,16.3,76.90%,1,-3,0,-3,-3,-0.5,0.2,11,8.6,95,0,0
350,Jermaine Gresham,ARI,30,TE,13,11,12,9,94,10.4,0,26,0.7,7.2,75.00%,,,,,,,,9,10.4,94,0,1
351,Taquan Mizzell,CHI,25,wr,9,1,10,8,78,9.8,1,26,0.9,8.7,80.00%,9,16,0,7,1.8,1.8,1,17,5.5,94,1,0
352,C.J. Ham,MIN,25,rb/te,15,2,15,11,85,7.7,0,17,0.7,5.7,73.30%,6,8,0,5,1.3,0.5,0.4,17,5.5,93,0,0
353,Case Keenum,DEN,30,QB,16,16,0,0,0,,0,0,0,0,0.00%,26,93,2,17,3.6,5.8,1.6,26,3.6,93,2,11
354,Kevin White,CHI,26,,9,0,8,4,92,23,0,54,0.4,10.2,50.00%,,,,,,,,4,23,92,0,0
355,Devonta Freeman,ATL,26,rb,2,2,7,5,23,4.6,0,14,2.5,11.5,71.40%,14,68,0,20,4.9,34,7,19,4.8,91,0,0
356,Logan Paulsen,ATL,31,TE,15,10,9,9,91,10.1,1,19,0.6,6.1,100.00%,,,,,,,,9,10.1,91,1,0
357,Vyncint Smith,HOU,22,wr,7,1,10,5,91,18.2,1,35,0.7,13,50.00%,,,,,,,,5,18.2,91,1,0
358,Garrett Celek,SFO,30,te,15,1,8,5,90,18,2,41,0.3,6,62.50%,,,,,,,,5,18,90,2,0
359,Austin Seferian-Jenkins,JAX,26,te,5,5,19,11,90,8.2,1,21,2.2,18,57.90%,,,,,,,,11,8.2,90,1,0
360,Erik Swoope,IND,26,te,7,2,10,8,87,10.9,3,26,1.1,12.4,80.00%,,,,,,,,8,10.9,87,3,0
361,Luke Willson,DET,28,TE,14,8,19,13,87,6.7,0,13,0.9,6.2,68.40%,,,,,,,,13,6.7,87,0,0
362,Xavier Grimble,PIT,26,te,16,2,8,6,86,14.3,0,23,0.4,5.4,75.00%,,,,,,,,6,14.3,86,0,1
363,Nick O'Leary,MIA,26,te,12,7,10,8,86,10.8,1,19,0.7,7.2,80.00%,,,,,,,,8,10.8,86,1,0
364,Scott Simonson,NYG,26,te,16,4,14,9,86,9.6,1,24,0.6,5.4,64.30%,,,,,,,,9,9.6,86,1,0
365,Jake Butt,DEN,23,te,3,3,13,8,85,10.6,0,22,2.7,28.3,61.50%,,,,,,,,8,10.6,85,0,0
366,Cameron Artis-Payne,CAR,28,,9,0,4,3,15,5,0,13,0.3,1.7,75.00%,19,69,1,15,3.6,7.7,2.1,22,3.8,84,1,0
367,Cameron Batson,TEN,23,wr,11,2,11,8,82,10.3,0,26,0.7,7.5,72.70%,1,1,0,1,1,0.1,0.1,9,9.2,83,0,1
368,Andy Jones,DET,24,wr,8,3,24,11,80,7.3,1,15,1.4,10,45.80%,,,,,,,,11,7.3,80,1,0
369,Tyler Conklin,MIN,23,te,16,3,7,5,77,15.4,0,33,0.3,4.8,71.40%,,,,,,,,5,15.4,77,0,0
370,Ronald Jones,TAM,21,,9,0,9,7,33,4.7,0,15,0.8,3.7,77.80%,23,44,1,9,1.9,4.9,2.6,30,2.6,77,1,0
371,Logan Thomas,BUF,27,te,12,3,17,12,77,6.4,0,24,1,6.4,70.60%,,,,,,,,12,6.4,77,0,0
372,Robert Tonyan,GNB,24,te,16,1,6,4,77,19.3,1,54,0.3,4.8,66.70%,,,,,,,,4,19.3,77,1,0
373,Corey Coleman,NYG,24,wr,8,1,8,5,71,14.2,0,30,0.6,8.9,62.50%,1,5,0,5,5,0.6,0.1,6,12.7,76,0,0
374,Elijhaa Penny,NYG,25,rb,14,3,9,8,50,6.3,0,16,0.6,3.6,88.90%,7,25,0,8,3.6,1.8,0.5,15,5,75,0,0
375,Trey Quinn,WAS,23,wr,3,2,10,9,75,8.3,1,15,3,25,90.00%,1,0,0,0,0,0,0.3,10,7.5,75,1,0
376,Eli Rogers,PIT,26,wr,3,3,14,12,79,6.6,0,17,4,26.3,85.70%,1,-4,0,-4,-4,-1.3,0.3,13,5.8,75,0,1
377,Mark Walton,CIN,21,,14,0,8,5,41,8.2,0,24,0.4,2.9,62.50%,14,34,0,10,2.4,2.4,1,19,3.9,75,0,0
378,Kenjon Barner,2TM,28,,9,0,1,1,3,3,0,3,0.1,0.3,100.00%,19,71,0,11,3.7,7.9,2.1,20,3.7,74,0,1
379,Seth Devalve,CLE,25,te,13,4,7,5,74,14.8,1,26,0.4,5.7,71.40%,,,,,,,,5,14.8,74,1,0
380,Lee Smith,OAK,31,te,16,4,11,10,73,7.3,3,30,0.6,4.6,90.90%,,,,,,,,10,7.3,73,3,0
381,Eric Tomlinson,NYJ,26,TE,15,12,14,8,72,9,0,24,0.5,4.8,57.10%,,,,,,,,8,9,72,0,0
382,Patrick DiMarco,BUF,29,fb,16,5,4,3,62,20.7,0,38,0.2,3.9,75.00%,1,9,0,9,9,0.6,0.1,4,17.8,71,0,0
383,Matthew Stafford,DET,30,QB,16,16,0,0,0,,0,0,0,0,0.00%,25,71,0,10,2.8,4.4,1.6,25,2.8,71,0,6
384,Darrel Williams,KAN,23,,6,0,3,3,27,9,1,11,0.5,4.5,100.00%,13,44,0,8,3.4,7.3,2.2,16,4.4,71,1,0
385,Tommylee Lewis,NOR,26,wr,7,3,3,3,60,20,1,28,0.4,8.6,100.00%,2,10,0,6,5,1.4,0.3,5,14,70,1,1
386,C.J. Beathard,SFO,25,qb,6,5,0,0,0,,0,0,0,0,0.00%,19,69,1,13,3.6,11.5,3.2,19,3.6,69,1,5
387,James Develin,NWE,30,fb/rb/te,16,8,17,12,61,5.1,0,11,0.8,3.8,70.60%,6,8,4,2,1.3,0.5,0.4,18,3.8,69,4,0
388,Detrez Newsome,LAC,24,,9,0,2,2,19,9.5,0,11,0.2,2.1,100.00%,11,49,0,16,4.5,5.4,1.2,13,5.2,68,0,0
389,Blake Bell,JAX,27,te,10,4,11,8,67,8.4,0,16,0.8,6.7,72.70%,,,,,,,,8,8.4,67,0,0
390,Derek Carrier,OAK,28,te,16,2,12,7,67,9.6,1,23,0.4,4.2,58.30%,,,,,,,,7,9.6,67,1,0
391,Joshua Perkins,PHI,25,te,9,1,11,5,67,13.4,0,30,0.6,7.4,45.50%,,,,,,,,5,13.4,67,0,0
392,Dane Cruikshank,TEN,23,,12,0,1,1,66,66,1,66,0.1,5.5,100.00%,,,,,,,,1,66,66,1,0
393,JJ Nelson,ARI,26,wr,14,2,19,7,64,9.1,0,17,0.5,4.6,36.80%,4,0,0,8,0,0,0.3,11,5.8,64,0,0
394,Russell Gage,ATL,22,,15,0,10,6,63,10.5,0,22,0.4,4.2,60.00%,,,,,,,,6,10.5,63,0,0
395,Colt McCoy,WAS,32,qb,3,2,0,0,0,,0,0,0,0,0.00%,10,63,0,15,6.3,21,3.3,10,6.3,63,0,1
396,David Grinnage,JAX,24,te,4,2,8,6,61,10.2,0,24,1.5,15.3,75.00%,,,,,,,,6,10.2,61,0,0
397,Derrick Willies,CLE,24,,5,0,5,3,61,20.3,0,39,0.6,12.2,60.00%,,,,,,,,3,20.3,61,0,1
398,Brice Butler,2TM,28,,8,1,10,6,60,10,1,23,0.8,7.5,60.00%,,,,,,,,6,10,60,1,0
399,Rashad Greene,JAX,26,wr,8,1,8,6,60,10,0,12,0.8,7.5,75.00%,,,,,,,,6,10,60,0,2
