Rk,Player,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds2,NY/A,ANY/A,Sk%,4QC,GWD
1,Matt Ryan,ATL,33,QB,11,11,4-7-0,310,434,71.4,3683,24,5.5,5,1.2,75,8.5,9.1,11.9,334.8,110.6,73.2,33,217,7.42,7.97,7.1,,
2,Ben Roethlisberger,PIT,36,QB,10,10,7-2-1,271,416,65.1,3202,23,5.5,10,2.4,78,7.7,7.7,11.8,320.2,96.9,70.9,14,96,7.22,7.25,3.3,2,2
3,Kirk Cousins,MIN,30,QB,10,10,5-4-1,289,409,70.7,2947,19,4.6,7,1.7,75,7.2,7.4,10.2,294.7,99.3,64,26,157,6.41,6.56,6,1,0
4,Matthew Stafford,DET,30,QB,11,11,4-7-0,272,406,67,2841,17,4.2,10,2.5,67,7,6.7,10.4,258.3,90.8,49,32,200,6.03,5.78,7.3,0,1
5,Andrew Luck,IND,29,QB,10,10,5-5-0,269,400,67.3,2769,29,7.3,9,2.3,68,6.9,7.4,10.3,276.9,101.8,71.9,10,76,6.57,7,2.4,1,1
6,Patrick Mahomes,KAN,23,QB,11,11,9-2-0,264,391,67.5,3628,37,9.5,10,2.6,75,9.3,10,13.7,329.8,117.9,83.9,20,125,8.52,9.23,4.9,1,1
7,Aaron Rodgers,GNB,35,QB,10,10,4-5-1,238,385,61.8,3073,19,4.9,1,0.3,75,8,8.9,12.9,307.3,102.2,54.9,30,207,6.91,7.71,7.2,2,2
8,Jared Goff,LAR,24,QB,11,11,10-1-0,258,381,67.7,3547,26,6.8,6,1.6,70,9.3,10,13.7,322.5,113.5,76.3,24,148,8.39,9.01,5.9,4,4
9,Joe Flacco,BAL,33,QB,9,9,4-5-0,232,379,61.2,2465,12,3.2,6,1.6,71,6.5,6.4,10.6,273.9,84.2,58.7,16,79,6.04,5.96,4.1,,
10,Tom Brady,NWE,41,QB,10,10,7-3-0,242,371,65.2,2748,17,4.6,7,1.9,55,7.4,7.5,11.4,274.8,94.7,62.9,16,111,6.81,6.88,4.1,1,2
11,Eli Manning,NYG,37,QB,10,10,3-7-0,251,364,69,2796,13,3.6,6,1.6,58,7.7,7.7,11.1,279.6,96.6,49.4,36,274,6.31,6.28,9,1,1
12,Case Keenum,DEN,30,QB,10,10,4-6-0,229,362,63.3,2605,11,3,10,2.8,64,7.2,6.6,11.4,260.5,83.4,44.1,24,174,6.3,5.7,6.2,3,3
13,Drew Brees,NOR,39,QB,11,11,10-1-0,272,356,76.4,3135,29,8.1,2,0.6,72,8.8,10.2,11.5,285,127.3,89,10,77,8.36,9.69,2.7,3,4
14,Derek Carr,OAK,27,QB,10,10,2-8-0,247,351,70.4,2633,12,3.4,8,2.3,66,7.5,7.2,10.7,263.3,93.9,46.8,32,188,6.38,6.07,8.4,2,2
15,Andy Dalton,CIN,31,QB,10,10,5-5-0,216,348,62.1,2466,20,5.7,10,2.9,49,7.1,6.9,11.4,246.6,90.5,64.2,21,157,6.26,6.12,5.7,3,4
16,Blake Bortles,JAX,26,QB,10,10,3-7-0,211,346,61,2445,12,3.5,8,2.3,80,7.1,6.7,11.6,244.5,84.3,49.8,24,129,6.26,5.94,6.5,,
17,Dak Prescott,DAL,25,QB,11,11,6-5-0,219,336,65.2,2427,13,3.9,5,1.5,90,7.2,7.3,11.1,220.6,93.2,50.6,38,232,5.87,5.96,10.2,2,3
18,Cam Newton,CAR,29,QB,10,10,6-4-0,225,329,68.4,2443,20,6.1,6,1.8,82,7.4,7.8,10.9,244.3,102.7,64.9,20,156,6.55,6.93,5.7,2,2
19,Alex Smith,WAS,34,QB,10,10,6-4-0,205,328,62.5,2180,10,3,5,1.5,52,6.6,6.6,10.6,218,85.7,53.8,22,121,5.88,5.81,6.3,,
20,Mitchell Trubisky,CHI,24,QB,10,10,7-3-0,210,321,65.4,2469,20,6.2,9,2.8,70,7.7,7.7,11.8,246.9,97.7,74.8,19,119,6.91,6.9,5.6,1,1
21,Philip Rivers,LAC,37,QB,10,10,7-3-0,211,315,67,2860,23,7.3,6,1.9,75,9.1,9.7,13.6,286,112.1,73,15,92,8.39,8.96,4.5,1,1
22,Deshaun Watson,HOU,23,QB,10,10,7-3-0,201,309,65,2597,18,5.8,9,2.9,73,8.4,8.3,12.9,259.7,98.6,56.3,33,176,7.08,6.95,9.6,4,4
23,Carson Wentz,PHI,26,QB,8,8,3-5-0,210,302,69.5,2304,15,5,6,2,58,7.6,7.7,11,288,100.1,64.2,26,174,6.49,6.59,7.9,1,1
24,Sam Darnold,NYJ,21,QB,9,9,3-6-0,159,289,55,1934,11,3.8,14,4.8,76,6.7,5.3,12.2,214.9,68.3,31.4,21,129,5.82,4.5,6.8,,
25,Baker Mayfield,CLE,23,QB,8,7,2-5-0,176,285,61.8,1984,13,4.6,7,2.5,59,7,6.8,11.3,248,87.5,48.4,22,154,5.96,5.78,7.2,1,2
26,Russell Wilson,SEA,30,QB,10,10,5-5-0,184,278,66.2,2192,23,8.3,5,1.8,66,7.9,8.7,11.9,219.2,110.2,59.7,32,224,6.35,7.11,10.3,1,2
27,Ryan Fitzpatrick,TAM,36,QB,8,7,2-5-0,164,246,66.7,2366,17,6.9,12,4.9,75,9.6,8.8,14.4,295.8,100.4,64.4,14,76,8.81,8.04,5.4,,
28,Josh Rosen,ARI,21,QB,8,7,2-5-0,125,228,54.8,1416,9,3.9,10,4.4,75,6.2,5,11.3,177,68.5,31.1,22,163,5.01,3.93,8.8,1,1
29,Marcus Mariota,TEN,25,QB,9,8,3-5-0,146,216,67.6,1583,7,3.2,6,2.8,51,7.3,6.7,10.8,175.9,88.2,56.1,29,168,5.78,5.24,11.8,1,2
30,Brock Osweiler,MIA,28,QB,6,5,2-3-0,113,178,63.5,1247,6,3.4,4,2.2,75,7,6.7,11,207.8,86,34.7,16,124,5.79,5.48,8.2,1,1
31,C.J. Beathard,SFO,25,QB,6,5,0-5-0,102,169,60.4,1252,8,4.7,7,4.1,82,7.4,6.5,12.3,208.7,81.8,39.7,18,156,5.86,5.03,9.6,,
32,Jameis Winston,TAM,24,qb,5,3,1-2-0,108,164,65.9,1380,8,4.9,11,6.7,60,8.4,6.4,12.8,276,80.3,65.7,13,60,7.46,5.56,7.3,0,1
33,Josh Allen,BUF,22,QB,6,5,2-3-0,75,139,54,832,2,1.4,5,3.6,57,6,4.7,11.1,138.7,61.8,28.9,21,167,4.16,3,13.1,1,1
34,Ryan Tannehill,MIA,30,QB,5,5,3-2-0,85,129,65.9,972,8,6.2,5,3.9,75,7.5,7,11.4,194.4,92.9,34.5,11,98,6.24,5.78,7.9,1,1
35,Jimmy Garoppolo,SFO,27,qb,3,3,1-2-0,53,89,59.6,718,5,5.6,3,3.4,56,8.1,7.7,13.5,239.3,90,26.9,13,97,6.09,5.75,12.7,,
36,Tyrod Taylor,CLE,29,qb,4,3,1-1-1,42,85,49.4,473,2,2.4,2,2.4,47,5.6,5,11.3,118.3,64.5,33.1,13,81,4,3.49,13.3,1,0
37,Nick Foles,PHI,29,qb,2,2,1-1-0,54,82,65.9,451,1,1.2,1,1.2,50,5.5,5.2,8.4,225.5,78.9,56.3,5,26,4.89,4.6,5.7,1,1
38,Nathan Peterman,BUF,24,qb,4,2,0-2-0,44,81,54.3,296,1,1.2,7,8.6,26,3.7,0,6.7,74,30.7,6.5,7,34,2.98,-0.38,8,,
39,Sam Bradford,ARI,31,qb,3,3,0-3-0,50,80,62.5,400,2,2.5,4,5,35,5,3.3,8,133.3,62.5,25.8,6,33,4.27,2.64,7,,
40,Derek Anderson,BUF,35,qb/wr,2,2,0-1-0,42,70,60,465,0,0,4,5.7,40,6.6,4.1,11.1,232.5,56,27,5,33,5.76,3.36,6.7,,
41,Blaine Gabbert,TEN,29,qb,4,2,2-0-0,36,61,59,360,2,3.3,2,3.3,28,5.9,5.1,10,90,73.1,29.2,4,33,5.03,4.26,6.2,1,1
42,Nick Mullens,SFO,23,qb,2,2,1-1-0,43,61,70.5,512,4,6.6,2,3.3,71,8.4,8.2,11.9,256,104,79.9,0,0,8.39,8.23,0,,
43,Colt McCoy,WAS,32,qb,3,1,0-1-0,30,50,60,322,3,6,3,6,53,6.4,4.9,10.7,107.3,73.9,39.5,5,30,5.31,3.95,9.1,,
44,Chase Daniel,CHI,32,qb,4,1,1-0-0,27,37,73,230,2,5.4,0,0,29,6.2,7.3,8.5,57.5,106.8,55.3,4,12,5.32,6.29,9.8,1,0
45,Josh McCown,NYJ,39,qb,1,1,0-1-0,17,34,50,135,0,0,2,5.9,22,4,1.3,7.9,135,35.8,4.6,3,19,3.14,0.7,8.1,,
46,Lamar Jackson,BAL,21,qb,10,1,1-0-0,20,31,64.5,237,1,3.2,1,3.2,26,7.6,6.8,11.9,23.7,85,41,4,22,6.14,5.43,11.4,0,1
47,Cody Kessler,JAX,25,,1,0,,21,30,70,156,1,3.3,1,3.3,15,5.2,4.4,7.4,156,79.3,42.8,4,28,3.76,3.03,11.8,,
48,Matt Barkley,BUF,28,qb,1,1,1-0-0,15,25,60,232,2,8,0,0,47,9.3,10.9,15.5,232,117.4,84.7,1,8,8.62,10.15,3.8,,
49,Jeff Driskel,CIN,25,,3,0,,6,7,85.7,84,0,0,0,0,37,12,12,14,28,116.7,99.4,0,0,12,12,0,,
50,DeShone Kizer,GNB,22,,1,0,,4,7,57.1,55,0,0,1,14.3,29,7.9,1.4,13.8,55,42.9,4,2,21,3.78,-1.22,22.2,,
51,Matt Schaub,ATL,37,,2,0,,5,7,71.4,20,0,0,0,0,9,2.9,2.9,4,10,74.1,63,0,0,2.86,2.86,0,,
52,Matt Cassel,DET,36,,1,0,,2,6,33.3,14,0,0,1,16.7,9,2.3,-5.2,7,14,2.8,0.8,0,0,2.33,-5.17,0,,
53,Taysom Hill,NOR,28,te/wr,11,3,,3,6,50,64,0,0,0,0,44,10.7,10.7,21.3,5.8,88.2,49.1,1,3,8.71,8.71,14.3,,
54,Jacoby Brissett,IND,25,,3,0,,1,3,33.3,-2,0,0,0,0,0,-0.7,-0.7,-2,-0.7,42.4,28.9,0,0,-0.67,-0.67,0,,
55,Joshua Dobbs,PIT,23,,4,0,,2,3,66.7,19,0,0,0,0,22,6.3,6.3,9.5,4.8,84,99.9,0,0,6.33,6.33,0,,
56,A.J. McCarron,OAK,28,,1,0,,1,3,33.3,8,0,0,0,0,8,2.7,2.7,8,8,42.4,,1,7,0.25,0.25,25,,
57,Julian Edelman,NWE,32,WR,6,6,,2,2,100,43,0,0,0,0,37,21.5,21.5,21.5,7.2,118.7,94.8,0,0,21.5,21.5,0,,
58,Taylor Heinicke,CAR,25,,3,0,,1,2,50,13,0,0,0,0,13,6.5,6.5,13,4.3,70.8,63.2,0,0,6.5,6.5,0,,
59,Johnny Hekker,LAR,28,P,11,0,,1,2,50,12,0,0,0,0,12,6,6,12,1.1,68.7,,0,0,6,6,0,,
60,Nelson Agholor,PHI,25,WR,10,10,,1,1,100,15,0,0,0,0,15,15,15,15,1.5,118.7,100,0,0,15,15,0,,
61,Danny Amendola,MIA,33,WR,10,10,,1,1,100,28,1,100,0,0,28,28,48,28,2.8,158.3,100,0,0,28,48,0,,
62,Bryan Anger,TAM,30,P,10,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
63,Cole Beasley,DAL,29,wr,11,3,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,29.6,0,0,0,0,0,,
64,Odell Beckham,NYG,26,rb/WR,10,10,,1,1,100,57,1,100,0,0,57,57,77,57,5.7,158.3,,0,0,57,77,0,,
65,Corey Bojorquez,BUF,22,P,8,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
66,Tyler Boyd,CIN,24,WR,10,10,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,3,0,0,0,0,0,,
67,Teddy Bridgewater,NOR,26,,4,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,17.2,0,0,0,0,0,,
68,Kevin Byard,TEN,25,FS,10,10,,1,1,100,66,1,100,0,0,66,66,86,66,6.6,158.3,,0,0,66,86,0,,
69,Logan Cooke,JAX,23,P,10,0,,1,1,100,4,0,0,0,0,4,4,4,4,0.4,83.3,,0,0,4,4,0,,
70,Eric Ebron,IND,25,TE,10,5,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,0,0,0,0,0,0,,
71,Derrick Henry,TEN,24,RB,10,9,,1,1,100,8,0,0,0,0,8,8,8,8,0.8,100,41.5,0,0,8,8,0,,
72,Dontrell Hilliard,CLE,23,,5,0,,0,1,0,0,0,0,1,100,0,0,-45,,0,0,0,0,0,0,-45,0,,
73,DeAndre Hopkins,HOU,26,WR,10,10,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,3.2,0,0,0,0,0,,
74,Brian Hoyer,NWE,33,,3,0,,1,1,100,7,0,0,0,0,7,7,7,7,2.3,95.8,7.1,0,0,7,7,0,,
75,Darius Jennings,TEN,26,,10,0,,1,1,100,21,0,0,0,0,21,21,21,21,2.1,118.7,99.9,0,0,21,21,0,,
76,Anthony Miller,CHI,24,wr,10,3,,1,1,100,8,0,0,0,0,8,8,8,8,0.8,100,82.7,0,0,8,8,0,,
77,Emmanuel Sanders,DEN,31,WR,10,10,,1,1,100,28,1,100,0,0,28,28,48,28,2.8,158.3,100,0,0,28,48,0,,
78,JK Scott,GNB,22,P,10,0,,0,1,0,0,0,0,0,0,0,0,0,,0,39.6,,0,0,0,0,0,,
79,Geno Smith,LAC,28,,2,0,,1,1,100,8,0,0,0,0,8,8,8,8,4,100,0.5,0,0,8,8,0,,
80,Logan Thomas,BUF,27,te,8,2,,1,1,100,15,0,0,0,0,15,15,15,15,1.9,118.7,,0,0,15,15,0,,
81,Colby Wadman,DEN,23,P,6,0,,1,1,100,12,0,0,0,0,12,12,12,12,2,116.7,,0,0,12,12,0,,
82,Albert Wilson,MIA,26,wr,7,3,,1,1,100,52,1,100,0,0,52,52,72,52,7.4,158.3,99.7,0,0,52,72,0,,
