Year,Player,Rk,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds2,NY/A,ANY/A,Sk%,4QC,GWD,Pro_Bowl,Rushing Att,Rushing Yds,Rushing TD,Division,Conference,wins,losses,ties,win%
2014,Josh McCown,26,TAM,35,QB,11,11,1-10-0,184,327,56.3,2206,11,3.4,14,4.3,56,6.7,5.5,12.0,200.5,70.5,38.0,36,235,5.43,4.3,9.9,,,0,25.0,127.0,3.0,NFC South,NFC,1,10,0,9.090909090909092
2014,Ryan Fitzpatrick,27,HOU,32,QB,12,12,6-6-0,197,312,63.1,2483,17,5.4,8,2.6,76,8.0,7.9,12.6,206.9,95.3,61.1,21,83,7.21,7.15,6.3,,,0,50.0,184.0,2.0,AFC South,AFC,6,6,0,50.0
2014,Nick Foles,28,PHI,25,QB,8,8,6-2-0,186,311,59.8,2163,13,4.2,10,3.2,68,7.0,6.3,11.6,270.4,81.4,64.1,9,74,6.53,5.93,2.8,2.0,3.0,0,16.0,68.0,0.0,NFC East,NFC,6,2,0,75.0
2014,Mark Sanchez,29,PHI,28,QB,9,8,4-4-0,198,309,64.1,2418,14,4.5,11,3.6,72,7.8,7.1,12.2,268.7,88.4,57.5,23,151,6.83,6.18,6.9,,,0,34.0,87.0,1.0,NFC East,NFC,4,4,0,50.0
2014,Austin Davis,30,STL,25,QB,10,8,3-5-0,180,284,63.4,2001,12,4.2,9,3.2,59,7.0,6.5,11.1,200.1,85.1,44.2,29,179,5.82,5.29,9.3,1.0,2.0,0,16.0,36.0,0.0,NFC West,NFC,3,5,0,37.5
2014,Drew Stanton,31,ARI,30,QB,9,8,5-3-0,132,240,55.0,1711,7,2.9,5,2.1,49,7.1,6.8,13.0,190.1,78.7,51.7,11,66,6.55,6.22,4.4,1.0,1.0,0,25.0,63.0,0.0,NFC West,NFC,5,3,0,62.5
2014,Shaun Hill,32,STL,34,QB,9,8,3-5-0,145,229,63.3,1657,8,3.5,7,3.1,63,7.2,6.6,11.4,184.1,83.9,45.2,18,116,6.24,5.61,7.3,,,0,10.0,10.0,1.0,NFC West,NFC,3,5,0,37.5
2014,Carson Palmer,33,ARI,35,QB,6,6,6-0-0,141,224,62.9,1626,11,4.9,3,1.3,80,7.3,7.6,11.5,271.0,95.6,63.7,9,59,6.73,7.09,3.9,2.0,2.0,0,8.0,25.0,0.0,NFC West,NFC,6,0,0,100.0
2014,Robert Griffin,34,WAS,24,QB,9,7,2-5-0,147,214,68.7,1694,4,1.9,6,2.8,69,7.9,7.0,11.5,188.2,86.9,28.3,33,227,5.94,5.17,13.4,0.0,1.0,0,38.0,176.0,1.0,NFC East,NFC,2,5,0,28.57142857142857
2014,Kirk Cousins,35,WAS,26,QB,6,5,1-4-0,126,204,61.8,1710,10,4.9,9,4.4,81,8.4,7.4,13.6,285.0,86.4,52.0,8,70,7.74,6.77,3.8,,,0,7.0,20.0,0.0,NFC East,NFC,1,4,0,20.0
2014,Mike Glennon,36,TAM,25,QB,6,5,1-4-0,117,203,57.6,1417,10,4.9,6,3.0,41,7.0,6.6,12.1,236.2,83.3,51.5,16,91,6.05,5.74,7.3,1.0,1.0,0,10.0,49.0,0.0,NFC South,NFC,1,4,0,20.0
2014,Charlie Whitehurst,37,TEN,32,QB,7,5,1-4-0,105,185,56.8,1326,7,3.8,2,1.1,75,7.2,7.4,12.6,189.4,87.4,41.7,18,103,6.02,6.27,8.9,,,0,20.0,90.0,0.0,AFC South,AFC,1,4,0,20.0
2014,Zach Mettenberger,38,TEN,23,QB,7,6,0-6-0,107,179,59.8,1412,8,4.5,7,3.9,80,7.9,7.0,13.2,201.7,83.4,30.8,18,138,6.47,5.68,9.1,,,0,5.0,4.0,0.0,AFC South,AFC,0,6,0,0.0
2014,Jake Locker,39,TEN,26,QB,7,5,1-4-0,86,146,58.9,993,5,3.4,7,4.8,61,6.8,5.3,11.5,141.9,70.9,43.8,14,85,5.68,4.33,8.8,,,0,22.0,142.0,1.0,AFC South,AFC,1,4,0,20.0
2014,EJ Manuel,40,BUF,24,QB,5,4,2-2-0,76,131,58.0,838,5,3.8,3,2.3,80,6.4,6.1,11.0,167.6,80.3,24.6,6,44,5.8,5.54,4.4,0.0,1.0,0,16.0,52.0,1.0,AFC East,AFC,2,2,0,50.0
2014,Colt McCoy,41,WAS,28,QB,5,4,1-3-0,91,128,71.1,1057,4,3.1,3,2.3,70,8.3,7.8,11.6,211.4,96.4,36.4,17,117,6.48,6.1,11.7,1.0,2.0,0,16.0,66.0,1.0,NFC East,NFC,1,3,0,25.0
2014,Michael Vick,42,NYJ,34,QB,10,3,1-2-0,64,121,52.9,604,3,2.5,2,1.7,67,5.0,4.7,9.4,60.4,68.3,21.4,19,85,3.71,3.49,13.6,,,0,26.0,153.0,0.0,AFC East,AFC,1,2,0,33.33333333333333
2014,Derek Anderson,43,CAR,31,QB,6,2,2-0-0,65,97,67.0,701,5,5.2,0,0.0,35,7.2,8.3,10.8,116.8,105.2,76.6,4,17,6.77,7.76,4.0,,,0,8.0,24.0,0.0,NFC South,NFC,2,0,0,100.0
2014,Chad Henne,45,JAX,29,QB,3,3,0-3-0,42,78,53.8,492,3,3.8,1,1.3,63,6.3,6.5,11.7,164.0,80.7,26.2,16,105,4.12,4.28,17.0,,,0,4.0,25.0,0.0,AFC South,AFC,0,3,0,0.0
2014,Ryan Mallett,47,HOU,26,QB,3,2,1-1-0,41,75,54.7,400,2,2.7,2,2.7,41,5.3,4.7,9.8,133.3,67.6,47.3,1,5,5.2,4.54,1.3,,,0,,,,AFC South,AFC,1,1,0,50.0
2014,Matt Cassel,48,MIN,32,QB,3,3,1-2-0,41,71,57.7,425,3,4.2,4,5.6,28,6.0,4.3,10.4,141.7,65.8,47.4,6,39,5.01,3.45,7.8,,,0,9.0,18.0,0.0,NFC North,NFC,1,2,0,33.33333333333333
2014,Jimmy Clausen,49,CHI,27,QB,4,1,0-1-0,26,48,54.2,223,2,4.2,1,2.1,22,4.6,4.5,8.6,55.8,71.8,44.1,3,20,3.98,3.88,5.9,,,0,3.0,9.0,0.0,NFC North,NFC,0,1,0,0.0
2014,Christian Ponder,51,MIN,26,QB,2,1,0-1-0,22,44,50.0,222,0,0.0,2,4.5,18,5.0,3.0,10.1,111.0,45.8,7.0,6,34,3.76,1.96,12.0,,,0,4.0,16.0,1.0,NFC North,NFC,0,1,0,0.0
2014,Brandon Weeden,52,DAL,31,QB,5,1,0-1-0,24,41,58.5,303,3,7.3,2,4.9,43,7.4,6.7,12.6,60.6,85.7,7.2,1,9,7.0,6.29,2.4,,,0,,,,NFC East,NFC,0,1,0,0.0
2014,Johnny Manziel,53,CLE,22,QB,5,2,0-2-0,18,35,51.4,175,0,0.0,2,5.7,32,5.0,2.4,9.7,35.0,42.0,7.3,3,26,3.92,1.55,7.9,,,0,9.0,29.0,1.0,AFC North,AFC,0,2,0,0.0
2014,Chase Daniel,54,KAN,28,QB,3,1,1-0-0,16,28,57.1,157,0,0.0,0,0.0,30,5.6,5.6,9.8,52.3,73.1,30.0,4,17,4.38,4.38,12.5,,,0,4.0,15.0,0.0,AFC West,AFC,1,0,0,100.0
2014,Connor Shaw,55,CLE,23,QB,1,1,0-1-0,14,28,50.0,177,0,0.0,1,3.6,49,6.3,4.7,12.6,177.0,55.2,20.0,4,27,4.69,3.28,12.5,,,0,7.0,9.0,0.0,AFC North,AFC,0,1,0,0.0
2015,Philip Rivers,1,SDG,34,QB,16,16,4-12-0,437,661,66.1,4792,29,4.4,13,2.0,80,7.2,7.2,11.0,299.5,93.8,55.7,40,264,6.46,6.45,5.7,1.0,2.0,0,17.0,28.0,0.0,AFC West,AFC,4,12,0,25.0
2015,Drew Brees,2,NOR,36,QB,15,15,7-8-0,428,627,68.3,4870,32,5.1,11,1.8,80,7.8,8.0,11.4,324.7,101.0,70.4,31,235,7.04,7.26,4.7,1.0,2.0,0,24.0,14.0,1.0,NFC South,NFC,7,8,0,46.666666666666664
2015,Tom Brady,3,NWE,38,QB,16,16,12-4-0,402,624,64.4,4770,36,5.8,7,1.1,76,7.6,8.3,11.9,298.1,102.2,68.0,38,225,6.87,7.48,5.7,2.0,2.0,1,34.0,53.0,3.0,AFC East,AFC,12,4,0,75.0
2015,Eli Manning,4,NYG,34,QB,16,16,6-10-0,387,618,62.6,4432,35,5.7,14,2.3,87,7.2,7.3,11.5,277.0,93.6,60.5,27,157,6.63,6.74,4.2,1.0,2.0,1,20.0,61.0,0.0,NFC East,NFC,6,10,0,37.5
2015,Matt Ryan,5,ATL,30,QB,16,16,8-8-0,407,614,66.3,4591,21,3.4,16,2.6,70,7.5,7.0,11.3,286.9,89.0,69.6,30,203,6.81,6.35,4.7,4.0,4.0,0,36.0,63.0,0.0,NFC South,NFC,8,8,0,50.0
2015,Blake Bortles,6,JAX,23,QB,16,16,5-11-0,355,606,58.6,4428,35,5.8,18,3.0,90,7.3,7.1,12.5,276.8,88.2,51.8,51,320,6.25,6.09,7.8,3.0,4.0,0,52.0,310.0,2.0,AFC South,AFC,5,11,0,31.25
2015,Matthew Stafford,7,DET,27,QB,16,16,7-9-0,398,592,67.2,4262,32,5.4,13,2.2,57,7.2,7.3,10.7,266.4,97.0,58.5,44,251,6.31,6.39,6.9,2.0,3.0,0,44.0,159.0,1.0,NFC North,NFC,7,9,0,43.75
2015,Ryan Tannehill,8,MIA,27,QB,16,16,6-10-0,363,586,61.9,4208,24,4.1,12,2.0,54,7.2,7.1,11.6,263.0,88.7,46.3,45,420,6.0,5.91,7.1,2.0,2.0,0,32.0,141.0,1.0,AFC East,AFC,6,10,0,37.5
2015,Derek Carr,9,OAK,24,QB,16,16,7-9-0,350,573,61.1,3987,32,5.6,13,2.3,68,7.0,7.1,11.4,249.2,91.1,41.2,31,230,6.22,6.31,5.1,4.0,4.0,1,33.0,138.0,0.0,AFC West,AFC,7,9,0,43.75
2015,Aaron Rodgers,10,GNB,32,QB,16,16,10-6-0,347,572,60.7,3821,31,5.4,8,1.4,65,6.7,7.1,11.0,238.8,92.7,60.3,46,314,5.67,6.1,7.4,2.0,2.0,1,58.0,344.0,1.0,NFC North,NFC,10,6,0,62.5
2015,Ryan Fitzpatrick,11,NYJ,33,QB,16,16,10-6-0,335,562,59.6,3905,31,5.5,15,2.7,69,6.9,6.9,11.7,244.1,88.0,63.5,19,94,6.56,6.46,3.3,2.0,3.0,0,60.0,270.0,2.0,AFC East,AFC,10,6,0,62.5
2015,Kirk Cousins,12,WAS,27,QB,16,16,9-7-0,379,543,69.8,4166,29,5.3,11,2.0,78,7.7,7.8,11.0,260.4,101.6,71.7,26,186,6.99,7.14,4.6,2.0,3.0,0,26.0,48.0,5.0,NFC East,NFC,9,7,0,56.25
2015,Carson Palmer,13,ARI,36,QB,16,16,13-3-0,342,537,63.7,4671,35,6.5,11,2.0,68,8.7,9.1,13.7,291.9,104.6,77.1,25,151,8.04,8.41,4.4,1.0,4.0,1,25.0,24.0,1.0,NFC West,NFC,13,3,0,81.25
2015,Jameis Winston,14,TAM,21,QB,16,16,6-10-0,312,535,58.3,4042,22,4.1,15,2.8,68,7.6,7.1,13.0,252.6,84.2,61.1,27,190,6.85,6.44,4.8,2.0,3.0,1,54.0,213.0,6.0,NFC South,NFC,6,10,0,37.5
2015,Sam Bradford,15,PHI,28,QB,14,14,7-7-0,346,532,65.0,3725,19,3.6,14,2.6,78,7.0,6.5,10.8,266.1,86.4,42.1,28,200,6.29,5.85,5.0,0.0,2.0,0,26.0,39.0,0.0,NFC East,NFC,7,7,0,50.0
2015,Cam Newton,16,CAR,26,QB,16,16,15-1-0,296,495,59.8,3837,35,7.1,10,2.0,74,7.8,8.3,13.0,239.8,99.4,67.0,33,284,6.73,7.2,6.3,3.0,4.0,1,132.0,636.0,10.0,NFC South,NFC,15,1,0,93.75
2015,Jay Cutler,17,CHI,32,QB,15,15,6-9-0,311,483,64.4,3659,21,4.3,11,2.3,87,7.6,7.4,11.8,243.9,92.3,59.9,29,150,6.85,6.71,5.7,4.0,4.0,0,38.0,201.0,1.0,NFC North,NFC,6,9,0,40.0
2015,Russell Wilson,18,SEA,27,QB,16,16,10-6-0,329,483,68.1,4024,34,7.0,8,1.7,80,8.3,9.0,12.2,251.5,110.1,67.3,45,265,7.12,7.73,8.5,2.0,2.0,1,103.0,553.0,1.0,NFC West,NFC,10,6,0,62.5
2015,Alex Smith,19,KAN,31,QB,16,16,11-5-0,307,470,65.3,3486,20,4.3,7,1.5,80,7.4,7.6,11.4,217.9,95.4,58.4,45,235,6.31,6.48,8.7,1.0,1.0,0,84.0,498.0,2.0,AFC West,AFC,11,5,0,68.75
2015,Ben Roethlisberger,20,PIT,33,QB,12,11,7-4-0,319,469,68.0,3938,21,4.5,16,3.4,69,8.4,7.8,12.3,328.2,94.5,71.1,20,141,7.76,7.15,4.1,1.0,1.0,1,15.0,29.0,0.0,AFC North,AFC,7,4,0,63.63636363636363
2015,Teddy Bridgewater,21,MIN,23,QB,16,16,11-5-0,292,447,65.3,3231,14,3.1,9,2.0,52,7.2,6.9,11.1,201.9,88.7,57.5,44,307,5.96,5.7,9.0,1.0,1.0,1,44.0,192.0,3.0,NFC North,NFC,11,5,0,68.75
2015,Joe Flacco,22,BAL,30,QB,10,10,3-7-0,266,413,64.4,2791,14,3.4,12,2.9,50,6.8,6.1,10.5,279.1,83.1,49.7,16,124,6.22,5.61,3.7,3.0,3.0,0,13.0,23.0,3.0,AFC North,AFC,3,7,0,30.0
2015,Andy Dalton,23,CIN,28,QB,13,13,10-3-0,255,386,66.1,3250,25,6.5,7,1.8,80,8.4,8.9,12.7,250.0,106.2,70.0,20,118,7.71,8.17,4.9,3.0,3.0,0,57.0,142.0,3.0,AFC North,AFC,10,3,0,76.92307692307693
2015,Marcus Mariota,25,TEN,22,QB,12,12,3-9-0,230,370,62.2,2818,19,5.1,10,2.7,61,7.6,7.4,12.3,234.8,91.5,53.3,38,258,6.27,6.1,9.3,2.0,2.0,0,34.0,252.0,2.0,AFC South,AFC,3,9,0,25.0
2015,Brian Hoyer,26,HOU,30,QB,11,9,5-4-0,224,369,60.7,2606,19,5.1,7,1.9,49,7.1,7.2,11.6,236.9,91.4,56.1,25,185,6.14,6.31,6.3,1.0,1.0,0,15.0,44.0,0.0,AFC South,AFC,5,4,0,55.55555555555556
2015,Nick Foles,27,STL,26,QB,11,11,4-7-0,190,337,56.4,2052,7,2.1,10,3.0,68,6.1,5.2,10.8,186.5,69.0,28.1,14,98,5.57,4.68,4.0,1.0,1.0,0,17.0,20.0,1.0,NFC West,NFC,4,7,0,36.36363636363637
2015,Peyton Manning,28,DEN,39,QB,10,9,7-2-0,198,331,59.8,2249,9,2.7,17,5.1,75,6.8,5.0,11.4,224.9,67.9,43.9,16,95,6.21,4.52,4.6,3.0,3.0,0,,,,AFC West,AFC,7,2,0,77.77777777777779
2015,Andrew Luck,29,IND,26,QB,7,7,2-5-0,162,293,55.3,1881,15,5.1,12,4.1,87,6.4,5.6,11.6,268.7,74.9,49.4,15,88,5.82,5.04,4.9,1.0,2.0,0,33.0,196.0,0.0,AFC South,AFC,2,5,0,28.57142857142857
2015,Josh McCown,30,CLE,36,QB,8,8,1-7-0,186,292,63.7,2109,12,4.1,4,1.4,56,7.2,7.4,11.3,263.6,93.3,50.3,23,137,6.26,6.45,7.3,1.0,1.0,0,20.0,98.0,1.0,AFC North,AFC,1,7,0,12.5
2015,Blaine Gabbert,31,SFO,26,QB,8,8,3-5-0,178,282,63.1,2031,10,3.5,7,2.5,71,7.2,6.8,11.4,253.9,86.2,37.8,25,164,6.08,5.71,8.1,2.0,2.0,0,32.0,185.0,1.0,NFC West,NFC,3,5,0,37.5
2015,Brock Osweiler,32,DEN,25,QB,8,7,5-2-0,170,275,61.8,1967,10,3.6,6,2.2,72,7.2,6.9,11.6,245.9,86.4,53.0,23,151,6.09,5.86,7.7,2.0,2.0,0,21.0,61.0,1.0,AFC West,AFC,5,2,0,71.42857142857143
2015,Matt Hasselbeck,33,IND,40,QB,8,8,5-3-0,156,256,60.9,1690,9,3.5,5,2.0,57,6.6,6.4,10.8,211.3,84.0,48.0,16,101,5.84,5.68,5.9,1.0,2.0,0,16.0,15.0,0.0,AFC South,AFC,5,3,0,62.5
2015,Colin Kaepernick,34,SFO,28,QB,9,8,2-6-0,144,244,59.0,1615,6,2.5,5,2.0,76,6.6,6.2,11.2,179.4,78.5,43.4,28,166,5.33,4.94,10.3,,,0,45.0,256.0,1.0,NFC West,NFC,2,6,0,25.0
2015,Johnny Manziel,36,CLE,23,QB,10,6,2-4-0,129,223,57.8,1500,7,3.1,5,2.2,61,6.7,6.3,11.6,150.0,79.4,54.1,19,141,5.62,5.26,7.9,,,0,37.0,230.0,0.0,AFC North,AFC,2,4,0,33.33333333333333
2015,Zach Mettenberger,38,TEN,24,QB,7,4,0-4-0,101,166,60.8,935,4,2.4,7,4.2,57,5.6,4.2,9.3,133.6,66.7,18.4,13,98,4.68,3.36,7.3,,,0,9.0,8.0,1.0,AFC South,AFC,0,4,0,0.0
2015,Case Keenum,41,STL,27,QB,6,5,3-2-0,76,125,60.8,828,4,3.2,1,0.8,60,6.6,6.9,10.9,138.0,87.7,39.4,4,28,6.2,6.47,3.1,,,0,12.0,5.0,0.0,NFC West,NFC,3,2,0,60.0
2015,Tony Romo,42,DAL,35,QB,4,4,3-1-0,83,121,68.6,884,5,4.1,7,5.8,39,7.3,5.5,10.7,221.0,79.4,54.9,6,35,6.69,4.99,4.7,1.0,2.0,0,4.0,13.0,0.0,NFC East,NFC,3,1,0,75.0
2015,A.J. McCarron,43,CIN,25,QB,7,3,2-1-0,79,119,66.4,854,6,5.0,2,1.7,66,7.2,7.4,10.8,122.0,97.1,,12,63,6.04,6.27,9.2,,,0,14.0,31.0,0.0,AFC North,AFC,2,1,0,66.66666666666666
2015,Kellen Moore,44,DAL,26,QB,3,2,0-2-0,61,104,58.7,779,4,3.8,6,5.8,36,7.5,5.7,12.8,259.7,71.0,21.7,5,23,6.94,5.19,4.6,,,0,,,,NFC East,NFC,0,2,0,0.0
2015,Austin Davis,45,CLE,26,QB,3,2,0-2-0,56,94,59.6,547,1,1.1,3,3.2,42,5.8,4.6,9.8,182.3,66.2,32.1,11,96,4.3,3.2,10.5,,,0,7.0,33.0,0.0,AFC North,AFC,0,2,0,0.0
2015,Mark Sanchez,46,PHI,29,QB,4,2,0-2-0,59,91,64.8,616,4,4.4,4,4.4,43,6.8,5.7,10.4,154.0,80.7,34.4,9,54,5.62,4.62,9.0,,,0,6.0,22.0,0.0,NFC East,NFC,0,2,0,0.0
2015,EJ Manuel,47,BUF,25,QB,7,2,0-2-0,52,84,61.9,561,3,3.6,3,3.6,58,6.7,5.8,10.8,80.1,78.5,38.1,6,45,5.73,4.9,6.7,0.0,0.0,0,17.0,64.0,1.0,AFC East,AFC,0,2,0,0.0
2015,Matt Schaub,48,BAL,34,QB,2,2,1-1-0,52,80,65.0,540,3,3.8,4,5.0,48,6.8,5.3,10.4,270.0,76.0,42.1,3,27,6.18,4.73,3.6,0.0,0.0,0,4.0,10.0,0.0,AFC North,AFC,1,1,0,50.0
2015,Michael Vick,49,PIT,35,QB,5,3,2-1-0,40,66,60.6,371,2,3.0,1,1.5,72,5.6,5.5,9.3,74.2,79.8,31.8,10,53,4.18,4.12,13.2,1.0,1.0,0,20.0,99.0,0.0,AFC North,AFC,2,1,0,66.66666666666666
2015,T.J. Yates,50,HOU,28,QB,4,2,2-0-0,28,57,49.1,370,3,5.3,1,1.8,61,6.5,6.8,13.2,92.5,80.3,46.5,5,33,5.44,5.68,8.1,1.0,1.0,0,,,,AFC South,AFC,2,0,0,100.0
2015,Landry Jones,51,PIT,26,QB,7,2,1-1-0,32,55,58.2,513,3,5.5,4,7.3,88,9.3,7.1,16.0,73.3,77.3,43.8,2,17,8.7,6.6,3.5,0.0,1.0,0,,,,AFC North,AFC,1,1,0,50.0
2015,Luke McCown,54,NOR,34,QB,8,1,0-1-0,32,39,82.1,335,0,0.0,1,2.6,25,8.6,7.4,10.5,41.9,91.8,86.1,1,0,8.38,7.25,2.5,,,0,,,,NFC South,NFC,0,1,0,0.0
2015,Josh Freeman,57,IND,27,QB,1,1,1-0-0,15,28,53.6,149,1,3.6,1,3.6,57,5.3,4.4,9.9,149.0,65.9,61.5,1,7,4.9,4.03,3.4,,,0,8.0,24.0,0.0,AFC South,AFC,1,0,0,100.0
2016,Drew Brees,1,NOR,37,QB,16,16,7-9-0,471,673,70.0,5208,37,5.5,15,2.2,98,7.7,7.8,11.1,325.5,101.7,65.1,27,184,7.18,7.27,3.9,2.0,4.0,1,23.0,20.0,2.0,NFC South,NFC,7,9,0,43.75
2016,Joe Flacco,2,BAL,31,QB,16,16,8-8-0,436,672,64.9,4317,20,3.0,15,2.2,95,6.4,6.0,9.9,269.8,83.5,52.7,33,243,5.78,5.39,4.7,2.0,2.0,0,21.0,58.0,2.0,AFC North,AFC,8,8,0,50.0
2016,Blake Bortles,3,JAX,24,QB,16,16,3-13-0,368,625,58.9,3905,23,3.7,16,2.6,51,6.2,5.8,10.6,244.1,78.8,42.8,34,197,5.63,5.23,5.2,1.0,1.0,0,58.0,359.0,3.0,AFC South,AFC,3,13,0,18.75
2016,Aaron Rodgers,4,GNB,33,QB,16,16,10-6-0,401,610,65.7,4428,40,6.6,7,1.1,60,7.3,8.1,11.0,276.8,104.2,73.8,35,246,6.48,7.24,5.4,0.0,2.0,1,67.0,369.0,4.0,NFC North,NFC,10,6,0,62.5
