Year,Player,Rk,Tm,Age,Pos,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds2,NY/A,ANY/A,Sk%,4QC,GWD,Pro_Bowl,Rushing Att,Rushing Yds,Rushing TD,Division,Conference,wins,losses,ties,win%
2016,Carson Wentz,5,PHI,24,QB,16,16,7-9-0,379,607,62.4,3782,16,2.6,14,2.3,73,6.2,5.7,10.0,236.4,79.3,49.4,33,213,5.58,5.09,5.2,1.0,1.0,0,46.0,150.0,2.0,NFC East,NFC,7,9,0,43.75
2016,Kirk Cousins,6,WAS,28,QB,16,16,8-7-1,406,606,67.0,4917,25,4.1,12,2.0,80,8.1,8.0,12.1,307.3,97.2,66.1,23,190,7.52,7.45,3.7,4.0,4.0,1,34.0,96.0,4.0,NFC East,NFC,8,7,1,50.0
2016,Eli Manning,7,NYG,35,QB,16,16,11-5-0,377,598,63.0,4027,26,4.3,16,2.7,75,6.7,6.4,10.7,251.7,86.0,49.3,21,142,6.28,5.95,3.4,3.0,6.0,0,,,,NFC East,NFC,11,5,0,68.75
2016,Carson Palmer,8,ARI,37,QB,15,15,6-8-1,364,597,61.0,4233,26,4.4,14,2.3,80,7.1,6.9,11.6,282.2,87.2,54.5,40,281,6.2,6.03,6.3,1.0,3.0,0,14.0,38.0,0.0,NFC West,NFC,6,8,1,40.0
2016,Matthew Stafford,9,DET,28,QB,16,16,9-7-0,388,594,65.3,4327,24,4.0,10,1.7,73,7.3,7.3,11.2,270.4,93.3,66.5,37,216,6.52,6.56,5.9,8.0,8.0,0,37.0,207.0,2.0,NFC North,NFC,9,7,0,56.25
2016,Philip Rivers,10,SDG,35,QB,16,16,5-11-0,349,578,60.4,4386,33,5.7,21,3.6,59,7.6,7.1,12.6,274.1,87.9,57.5,36,188,6.84,6.37,5.9,1.0,1.0,1,14.0,35.0,0.0,AFC West,AFC,5,11,0,31.25
2016,Jameis Winston,11,TAM,22,QB,16,16,9-7-0,345,567,60.8,4090,28,4.9,18,3.2,45,7.2,6.8,11.9,255.6,86.1,59.7,35,239,6.4,5.98,5.8,1.0,3.0,0,53.0,165.0,1.0,NFC South,NFC,9,7,0,56.25
2016,Andy Dalton,12,CIN,29,QB,16,16,6-9-1,364,563,64.7,4206,18,3.2,8,1.4,86,7.5,7.5,11.6,262.9,91.8,50.8,41,264,6.53,6.53,6.8,2.0,1.0,1,46.0,184.0,4.0,AFC North,AFC,6,9,1,37.5
2016,Derek Carr,13,OAK,25,QB,15,15,12-3-0,357,560,63.8,3937,28,5.0,6,1.1,75,7.0,7.5,11.0,262.5,96.7,54.6,16,79,6.7,7.2,2.8,7.0,7.0,1,39.0,70.0,0.0,AFC West,AFC,12,3,0,80.0
2016,Sam Bradford,14,MIN,29,QB,15,15,7-8-0,395,552,71.6,3877,20,3.6,5,0.9,71,7.0,7.3,9.8,258.5,99.3,57.3,37,276,6.11,6.41,6.3,1.0,1.0,0,20.0,53.0,0.0,NFC North,NFC,7,8,0,46.666666666666664
2016,Russell Wilson,15,SEA,28,QB,16,16,10-5-1,353,546,64.7,4219,21,3.8,11,2.0,59,7.7,7.6,12.0,263.7,92.6,56.8,41,293,6.69,6.56,7.0,4.0,3.0,0,72.0,259.0,1.0,NFC West,NFC,10,5,1,62.5
2016,Andrew Luck,16,IND,27,QB,15,15,8-7-0,346,545,63.5,4240,31,5.7,13,2.4,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,6.78,6.84,7.0,4.0,4.0,0,64.0,341.0,2.0,AFC South,AFC,8,7,0,53.333333333333336
2016,Matt Ryan,17,ATL,31,QB,16,16,11-5-0,373,534,69.9,4944,38,7.1,7,1.3,76,9.3,10.1,13.3,309.0,117.1,79.4,37,235,8.25,9.03,6.5,1.0,2.0,1,35.0,117.0,0.0,NFC South,NFC,11,5,0,68.75
2016,Cam Newton,18,CAR,27,QB,15,14,6-8-0,270,510,52.9,3509,19,3.7,14,2.7,88,6.9,6.4,13.0,233.9,75.8,48.0,36,277,5.92,5.46,6.6,,,0,90.0,359.0,5.0,NFC South,NFC,6,8,0,42.857142857142854
2016,Brock Osweiler,19,HOU,26,QB,15,14,8-6-0,301,510,59.0,2957,15,2.9,16,3.1,53,5.8,5.0,9.8,197.1,72.2,49.5,27,206,5.12,4.34,5.0,2.0,2.0,0,30.0,131.0,2.0,AFC South,AFC,8,6,0,57.14285714285714
2016,Ben Roethlisberger,20,PIT,34,QB,14,14,10-4-0,328,509,64.4,3819,29,5.7,13,2.6,72,7.5,7.5,11.6,272.8,95.4,61.8,17,141,6.99,6.98,3.2,2.0,2.0,1,16.0,14.0,1.0,AFC North,AFC,10,4,0,71.42857142857143
2016,Alex Smith,21,KAN,32,QB,15,15,11-4-0,328,489,67.1,3502,15,3.1,8,1.6,80,7.2,7.0,10.7,233.5,91.2,58.0,28,140,6.5,6.39,5.4,3.0,3.0,1,48.0,134.0,5.0,AFC West,AFC,11,4,0,73.33333333333333
2016,Trevor Siemian,22,DEN,25,QB,14,14,8-6-0,289,486,59.5,3401,18,3.7,10,2.1,76,7.0,6.8,11.8,242.9,84.6,48.4,31,187,6.22,6.04,6.0,3.0,2.0,0,28.0,57.0,0.0,AFC West,AFC,8,6,0,57.14285714285714
2016,Dak Prescott,23,DAL,23,QB,16,16,13-3-0,311,459,67.8,3667,23,5.0,4,0.9,83,8.0,8.6,11.8,229.2,104.9,78.8,25,143,7.28,7.86,5.2,5.0,5.0,1,57.0,282.0,6.0,NFC East,NFC,13,3,0,81.25
2016,Marcus Mariota,24,TEN,23,QB,15,15,8-7-0,276,451,61.2,3426,26,5.8,9,2.0,60,7.6,7.9,12.4,228.4,95.6,59.4,23,156,6.9,7.14,4.9,2.0,2.0,0,60.0,349.0,2.0,AFC South,AFC,8,7,0,53.333333333333336
2016,Tyrod Taylor,25,BUF,27,QB,15,15,7-8-0,269,436,61.7,3023,17,3.9,6,1.4,84,6.9,7.1,11.2,201.5,89.7,61.4,42,192,5.92,6.07,8.8,1.0,1.0,0,95.0,580.0,6.0,AFC East,AFC,7,8,0,46.666666666666664
2016,Tom Brady,26,NWE,39,QB,12,12,11-1-0,291,432,67.4,3554,28,6.5,2,0.5,79,8.2,9.3,12.2,296.2,112.2,79.1,15,87,7.76,8.81,3.4,1.0,1.0,1,28.0,64.0,0.0,AFC East,AFC,11,1,0,91.66666666666666
2016,Ryan Fitzpatrick,27,NYJ,34,QB,14,11,3-8-0,228,403,56.6,2710,12,3.0,17,4.2,57,6.7,5.4,11.9,193.6,69.6,37.9,19,81,6.23,4.99,4.5,,,0,33.0,130.0,0.0,AFC East,AFC,3,8,0,27.27272727272727
2016,Ryan Tannehill,28,MIA,28,QB,13,13,8-5-0,261,389,67.1,2995,19,4.9,12,3.1,74,7.7,7.3,11.5,230.4,93.5,49.4,29,216,6.65,6.27,6.9,3.0,3.0,0,39.0,164.0,1.0,AFC East,AFC,8,5,0,61.53846153846154
2016,Colin Kaepernick,29,SFO,29,QB,12,11,1-10-0,196,331,59.2,2241,16,4.8,4,1.2,65,6.8,7.2,11.4,186.8,90.7,49.5,36,207,5.54,5.92,9.8,1.0,1.0,0,69.0,468.0,2.0,NFC West,NFC,1,10,0,9.090909090909092
2016,Case Keenum,30,LAR,28,QB,10,9,4-5-0,196,322,60.9,2201,9,2.8,11,3.4,65,6.8,5.9,11.2,220.1,76.4,37.1,23,140,5.97,5.06,6.7,1.0,2.0,0,20.0,51.0,1.0,NFC West,NFC,4,5,0,44.44444444444444
2016,Matt Barkley,31,CHI,26,QB,7,6,1-5-0,129,216,59.7,1611,8,3.7,14,6.5,37,7.5,5.3,12.5,230.1,68.3,39.8,6,43,7.06,4.95,2.7,,,0,7.0,2.0,0.0,NFC North,NFC,1,5,0,16.666666666666664
2016,Jared Goff,32,LAR,22,QB,7,7,0-7-0,112,205,54.6,1089,5,2.4,7,3.4,66,5.3,4.3,9.7,155.6,63.6,18.9,26,222,3.75,2.82,11.3,,,0,8.0,16.0,1.0,NFC West,NFC,0,7,0,0.0
2016,Brian Hoyer,33,CHI,31,QB,6,5,1-4-0,134,200,67.0,1445,6,3.0,0,0.0,64,7.2,7.8,10.8,240.8,98.0,59.5,4,18,7.0,7.58,2.0,,,0,,,,NFC North,NFC,1,4,0,20.0
2016,Cody Kessler,34,CLE,23,QB,9,8,0-8-0,128,195,65.6,1380,6,3.1,2,1.0,44,7.1,7.2,10.8,153.3,92.3,42.1,21,140,5.74,5.88,9.7,,,0,11.0,18.0,0.0,AFC North,AFC,0,8,0,0.0
2016,Josh McCown,35,CLE,37,QB,5,3,0-3-0,90,165,54.5,1100,6,3.6,6,3.6,54,6.7,5.8,12.2,220.0,72.3,31.5,18,126,5.32,4.5,9.8,,,0,7.0,21.0,0.0,AFC North,AFC,0,3,0,0.0
2016,Blaine Gabbert,36,SFO,27,QB,6,5,1-4-0,91,160,56.9,925,5,3.1,6,3.8,75,5.8,4.7,10.2,154.2,68.4,53.7,11,48,5.13,4.13,6.4,,,0,40.0,173.0,2.0,NFC West,NFC,1,4,0,20.0
2016,Robert Griffin,37,CLE,26,QB,5,5,1-4-0,87,147,59.2,886,2,1.4,3,2.0,58,6.0,5.4,10.2,177.2,72.5,36.4,22,138,4.43,3.86,13.0,,,0,31.0,190.0,2.0,AFC North,AFC,1,4,0,20.0
2016,Jay Cutler,38,CHI,33,QB,5,5,1-4-0,81,137,59.1,1059,4,2.9,5,3.6,54,7.7,6.7,13.1,211.8,78.1,23.2,17,104,6.2,5.26,11.0,,,0,5.0,24.0,0.0,NFC North,NFC,1,4,0,20.0
2016,Bryce Petty,39,NYJ,25,QB,6,4,1-3-0,75,133,56.4,809,3,2.3,7,5.3,52,6.1,4.2,10.8,134.8,60.0,16.1,13,79,5.0,3.25,8.9,1.0,1.0,0,5.0,19.0,0.0,AFC East,AFC,1,3,0,25.0
2016,Matt Moore,40,MIA,32,QB,4,3,2-1-0,55,87,63.2,721,8,9.2,3,3.4,66,8.3,8.6,13.1,180.3,105.6,77.8,1,0,8.19,8.48,1.1,1.0,2.0,0,,,,AFC East,AFC,2,1,0,66.66666666666666
2016,Landry Jones,41,PIT,27,QB,8,2,1-1-0,53,86,61.6,558,4,4.7,2,2.3,51,6.5,6.4,10.5,69.8,86.3,43.8,4,34,5.82,5.71,4.4,1.0,1.0,0,,,,AFC North,AFC,1,1,0,50.0
2016,Paxton Lynch,42,DEN,22,QB,3,2,1-1-0,49,83,59.0,497,2,2.4,1,1.2,31,6.0,5.9,10.1,165.7,79.2,23.3,9,42,4.95,4.89,9.8,,,0,11.0,25.0,0.0,AFC West,AFC,1,1,0,50.0
2016,Tom Savage,43,HOU,26,QB,3,2,1-1-0,46,73,63.0,461,0,0.0,0,0.0,32,6.3,6.3,10.0,153.7,80.9,60.6,5,36,5.45,5.45,6.4,2.0,2.0,0,6.0,12.0,0.0,AFC South,AFC,1,1,0,50.0
2016,Jimmy Garoppolo,44,NWE,25,QB,6,2,2-0-0,43,63,68.3,502,4,6.3,0,0.0,37,8.0,9.2,11.7,83.7,113.3,86.0,3,15,7.38,8.59,4.5,1.0,1.0,0,10.0,6.0,0.0,AFC East,AFC,2,0,0,100.0
2016,Jacoby Brissett,45,NWE,23,QB,3,2,1-1-0,34,55,61.8,400,0,0.0,0,0.0,58,7.3,7.3,11.8,133.3,83.9,41.7,6,46,5.8,5.8,9.8,,,0,16.0,83.0,1.0,AFC East,AFC,1,1,0,50.0
2016,Nick Foles,46,KAN,27,QB,3,1,1-0-0,36,55,65.5,410,3,5.5,0,0.0,49,7.5,8.5,11.4,136.7,105.9,31.8,4,34,6.37,7.39,6.8,,,0,,,,AFC West,AFC,1,0,0,100.0
2016,Derek Anderson,47,CAR,33,QB,5,2,0-2-0,36,53,67.9,453,2,3.8,5,9.4,48,8.5,5.1,12.6,90.6,67.6,14.9,0,0,8.55,5.06,0.0,,,0,1.0,4.0,0.0,NFC South,NFC,0,2,0,0.0
2016,Matt Cassel,48,TEN,34,QB,4,1,1-0-0,30,51,58.8,284,2,3.9,2,3.9,50,5.6,4.6,9.5,71.0,71.0,63.3,5,23,4.66,3.77,8.9,,,0,4.0,3.0,0.0,AFC South,AFC,1,0,0,100.0
2016,Drew Stanton,49,ARI,32,QB,5,1,1-0-0,19,48,39.6,192,2,4.2,3,6.3,29,4.0,2.0,10.1,38.4,39.6,22.5,1,8,3.76,1.82,2.0,,,0,,,,NFC West,NFC,1,0,0,100.0
2016,Scott Tolzien,50,IND,29,QB,3,1,0-1-0,23,37,62.2,216,1,2.7,2,5.4,32,5.8,3.9,9.4,72.0,64.7,23.8,3,21,4.88,3.13,7.5,,,0,6.0,3.0,0.0,AFC South,AFC,0,1,0,0.0
2016,Shaun Hill,51,MIN,36,QB,3,1,1-0-0,19,35,54.3,242,0,0.0,0,0.0,33,6.9,6.9,12.7,80.7,76.1,51.5,1,7,6.53,6.53,2.8,,,0,5.0,5.0,0.0,NFC North,NFC,1,0,0,100.0
2016,EJ Manuel,53,BUF,26,QB,6,1,0-1-0,11,26,42.3,131,0,0.0,0,0.0,35,5.0,5.0,11.9,21.8,58.3,23.6,3,20,3.83,3.83,10.3,,,0,8.0,22.0,0.0,AFC East,AFC,0,1,0,0.0
2016,Matt McGloin,58,OAK,27,QB,3,1,0-1-0,8,15,53.3,50,0,0.0,0,0.0,19,3.3,3.3,6.3,16.7,60.4,8.2,0,0,3.33,3.33,0.0,,,0,,,,AFC West,AFC,0,1,0,0.0
2016,Geno Smith,59,NYJ,26,QB,2,1,1-0-0,8,14,57.1,126,1,7.1,1,7.1,69,9.0,7.2,15.8,63.0,81.3,28.7,3,19,6.29,4.82,17.6,,,0,2.0,9.0,0.0,AFC East,AFC,1,0,0,100.0
2017,Tom Brady,1,NWE,40,QB,16,16,13-3-0,385,581,66.3,4577,32,5.5,8,1.4,64,7.9,8.4,11.9,286.1,102.8,73.2,35,201,7.1,7.56,5.7,2.0,2.0,1,25.0,28.0,0.0,AFC East,AFC,13,3,0,81.25
2017,Philip Rivers,2,LAC,36,QB,16,16,9-7-0,360,575,62.6,4515,28,4.9,10,1.7,75,7.9,8.0,12.5,282.2,96.0,64.1,18,120,7.41,7.6,3.0,2.0,2.0,1,,,,AFC West,AFC,9,7,0,56.25
2017,Eli Manning,3,NYG,36,QB,15,15,3-12-0,352,571,61.6,3468,19,3.3,13,2.3,77,6.1,5.7,9.9,231.2,80.4,45.4,31,189,5.45,5.11,5.1,0.0,1.0,0,12.0,26.0,1.0,NFC East,NFC,3,12,0,20.0
2017,Matthew Stafford,4,DET,29,QB,16,16,9-7-0,371,565,65.7,4446,29,5.1,10,1.8,71,7.9,8.1,12.0,277.9,99.3,65.3,47,287,6.8,7.01,7.7,1.0,4.0,0,29.0,98.0,0.0,NFC North,NFC,9,7,0,56.25
2017,Ben Roethlisberger,5,PIT,35,QB,15,15,12-3-0,360,561,64.2,4251,28,5.0,14,2.5,97,7.6,7.5,11.8,283.4,93.4,66.3,21,139,7.07,6.95,3.6,3.0,4.0,1,28.0,47.0,0.0,AFC North,AFC,12,3,0,80.0
2017,Russell Wilson,6,SEA,29,QB,16,16,9-7-0,339,553,61.3,3983,34,6.1,11,2.0,74,7.2,7.5,11.7,248.9,95.4,61.7,43,322,6.14,6.45,7.2,2.0,2.0,1,95.0,586.0,3.0,NFC West,NFC,9,7,0,56.25
2017,Joe Flacco,7,BAL,32,QB,16,16,9-7-0,352,549,64.1,3141,18,3.3,13,2.4,66,5.7,5.3,8.9,196.3,80.4,49.8,27,205,5.1,4.71,4.7,,,0,25.0,54.0,1.0,AFC North,AFC,9,7,0,56.25
2017,Kirk Cousins,8,WAS,29,QB,16,16,7-9-0,347,540,64.3,4093,27,5.0,13,2.4,74,7.6,7.5,11.8,255.8,93.9,54.2,41,342,6.46,6.38,7.1,1.0,4.0,0,49.0,179.0,4.0,NFC East,NFC,7,9,0,43.75
2017,Drew Brees,9,NOR,38,QB,16,16,11-5-0,386,536,72.0,4334,23,4.3,8,1.5,54,8.1,8.3,11.2,270.9,103.9,64.6,20,145,7.53,7.71,3.6,2.0,2.0,1,33.0,12.0,2.0,NFC South,NFC,11,5,0,68.75
2017,Matt Ryan,10,ATL,32,QB,16,16,10-6-0,342,529,64.7,4095,20,3.8,12,2.3,88,7.7,7.5,12.0,255.9,91.4,68.3,24,156,7.12,6.87,4.3,2.0,3.0,0,32.0,143.0,0.0,NFC South,NFC,10,6,0,62.5
2017,Blake Bortles,11,JAX,25,QB,16,16,10-6-0,315,523,60.2,3687,21,4.0,13,2.5,75,7.0,6.7,11.7,230.4,84.7,59.2,24,123,6.52,6.21,4.4,1.0,1.0,0,57.0,322.0,2.0,AFC South,AFC,10,6,0,62.5
2017,Derek Carr,12,OAK,26,QB,15,15,6-9-0,323,515,62.7,3496,22,4.3,13,2.5,87,6.8,6.5,10.8,233.1,86.4,51.0,20,101,6.35,6.07,3.7,1.0,1.0,1,23.0,66.0,0.0,AFC West,AFC,6,9,0,40.0
2017,Alex Smith,13,KAN,33,QB,15,15,9-6-0,341,505,67.5,4042,26,5.1,5,1.0,79,8.0,8.6,11.9,269.5,104.7,67.0,35,207,7.1,7.65,6.5,1.0,3.0,1,60.0,355.0,1.0,AFC West,AFC,9,6,0,60.0
2017,Andy Dalton,14,CIN,30,QB,16,16,7-9-0,297,496,59.9,3320,25,5.0,12,2.4,77,6.7,6.6,11.2,207.5,86.6,45.7,39,255,5.73,5.65,7.3,3.0,3.0,0,38.0,99.0,0.0,AFC North,AFC,7,9,0,43.75
2017,Cam Newton,15,CAR,28,QB,16,16,11-5-0,291,492,59.1,3302,22,4.5,16,3.3,64,6.7,6.1,11.3,206.4,80.7,53.3,35,242,5.81,5.28,6.6,1.0,3.0,0,139.0,754.0,6.0,NFC South,NFC,11,5,0,68.75
2017,Dak Prescott,16,DAL,24,QB,16,16,9-7-0,308,490,62.9,3324,22,4.5,13,2.7,81,6.8,6.5,10.8,207.8,86.6,69.5,32,185,6.01,5.74,6.1,0.0,4.0,0,57.0,357.0,6.0,NFC East,NFC,9,7,0,56.25
2017,Case Keenum,17,MIN,29,QB,15,14,11-3-0,325,481,67.6,3547,22,4.6,7,1.5,65,7.4,7.6,10.9,236.5,98.3,74.3,22,136,6.78,7.03,4.4,1.0,3.0,0,40.0,160.0,1.0,NFC North,NFC,11,3,0,78.57142857142857
2017,Jared Goff,18,LAR,23,QB,15,15,11-4-0,296,477,62.1,3804,28,5.9,7,1.5,94,8.0,8.5,12.9,253.6,100.5,52.1,25,172,7.24,7.72,5.0,1.0,1.0,1,28.0,51.0,1.0,NFC West,NFC,11,4,0,73.33333333333333
2017,DeShone Kizer,19,CLE,21,QB,15,15,0-15-0,255,476,53.6,2894,11,2.3,22,4.6,56,6.1,4.5,11.3,192.9,60.5,29.7,38,226,5.19,3.69,7.4,,,0,77.0,419.0,5.0,AFC North,AFC,0,15,0,0.0
2017,Jacoby Brissett,20,IND,24,QB,16,15,4-11-0,276,469,58.8,3098,13,2.8,7,1.5,80,6.6,6.5,11.2,193.6,81.7,41.5,52,305,5.36,5.26,10.0,0.0,1.0,0,63.0,260.0,4.0,AFC South,AFC,4,11,0,26.666666666666668
2017,Marcus Mariota,21,TEN,24,QB,15,15,9-6-0,281,453,62.0,3232,13,2.9,15,3.3,75,7.1,6.2,11.5,215.5,79.3,58.8,27,173,6.37,5.51,5.6,3.0,4.0,0,60.0,312.0,5.0,AFC South,AFC,9,6,0,60.0
2017,Jameis Winston,22,TAM,23,QB,13,13,3-10-0,282,442,63.8,3504,19,4.3,11,2.5,70,7.9,7.7,12.4,269.5,92.2,54.0,33,207,6.94,6.7,6.9,2.0,2.0,0,33.0,135.0,1.0,NFC South,NFC,3,10,0,23.076923076923077
2017,Carson Wentz,23,PHI,25,QB,13,13,11-2-0,265,440,60.2,3296,33,7.5,7,1.6,72,7.5,8.3,12.4,253.5,101.9,77.2,28,162,6.7,7.43,6.0,1.0,1.0,1,64.0,299.0,0.0,NFC East,NFC,11,2,0,84.61538461538461
2017,Jay Cutler,24,MIA,34,QB,14,14,6-8-0,266,429,62.0,2666,19,4.4,14,3.3,65,6.2,5.6,10.0,190.4,80.8,45.6,20,154,5.59,5.04,4.5,2.0,3.0,0,19.0,32.0,0.0,AFC East,AFC,6,8,0,42.857142857142854
2017,Tyrod Taylor,25,BUF,28,QB,15,14,8-6-0,263,420,62.6,2799,14,3.3,4,1.0,47,6.7,6.9,10.6,186.6,89.2,60.0,46,256,5.46,5.67,9.9,1.0,2.0,0,84.0,427.0,4.0,AFC East,AFC,8,6,0,57.14285714285714
2017,Josh McCown,26,NYJ,38,QB,13,13,5-8-0,267,397,67.3,2926,18,4.5,9,2.3,69,7.4,7.3,11.0,225.1,94.5,60.0,39,264,6.11,6.0,8.9,1.0,2.0,0,37.0,124.0,5.0,AFC East,AFC,5,8,0,38.46153846153847
2017,Trevor Siemian,27,DEN,26,QB,11,10,5-5-0,206,349,59.0,2285,12,3.4,14,4.0,44,6.5,5.4,11.1,207.7,73.3,33.1,33,220,5.41,4.38,8.6,,,0,31.0,127.0,1.0,AFC West,AFC,5,5,0,50.0
2017,Mitchell Trubisky,28,CHI,23,QB,12,12,4-8-0,196,330,59.4,2193,7,2.1,7,2.1,70,6.6,6.1,11.2,182.8,77.5,31.6,31,196,5.53,5.05,8.6,0.0,1.0,0,41.0,248.0,2.0,NFC North,NFC,4,8,0,33.33333333333333
